nohup: ignoring input
715442it [02:05, 4237.45it/s]
716032it [02:05, 4656.01it/s]
716582it [02:05, 4895.82it/s]
717075it [02:06, 4727.01it/s]
717632it [02:06, 4845.99it/s]
718119it [02:06, 4795.06it/s]
718600it [02:06, 4745.87it/s]
719115it [02:06, 4861.22it/s]
719603it [02:06, 4746.46it/s]
720079it [02:06, 4714.09it/s]
720552it [02:06, 4662.10it/s]
721082it [02:06, 4846.57it/s]
721568it [02:06, 4752.47it/s]
722045it [02:07, 4664.49it/s]
722561it [02:07, 4805.89it/s]
723152it [02:07, 5127.26it/s]
723712it [02:07, 5258.12it/s]
724240it [02:07, 5233.01it/s]
724765it [02:07, 5066.22it/s]
725344it [02:07, 5275.46it/s]
725874it [02:07, 5270.57it/s]
726477it [02:07, 5492.95it/s]
727040it [02:08, 5512.83it/s]
727670it [02:08, 5745.21it/s]
728256it [02:08, 5670.07it/s]
728824it [02:08, 5605.38it/s]
729386it [02:08, 5508.32it/s]
729938it [02:08, 5470.08it/s]
730560it [02:08, 5570.77it/s]
731328it [02:08, 6139.52it/s]
732063it [02:08, 6492.14it/s]
732714it [02:08, 6462.40it/s]
733362it [02:09, 4153.82it/s]
733888it [02:09, 4337.92it/s]
734528it [02:09, 4767.60it/s]
735161it [02:09, 5151.82it/s]
735747it [02:09, 5328.11it/s]
736322it [02:09, 5287.85it/s]
737034it [02:09, 5788.06it/s]
737728it [02:09, 6108.69it/s]
738359it [02:10, 5991.25it/s]
739008it [02:10, 6129.40it/s]
739648it [02:10, 6086.24it/s]
740289it [02:10, 6179.25it/s]
740949it [02:10, 6301.01it/s]
741641it [02:10, 6482.57it/s]
742293it [02:10, 6224.07it/s]
742920it [02:10, 6064.18it/s]
743552it [02:10, 6091.46it/s]
744230it [02:10, 6288.94it/s]
744862it [02:11, 6279.42it/s]
745492it [02:11, 5974.40it/s]
746214it [02:11, 6329.00it/s]
746852it [02:11, 5855.32it/s]
747447it [02:11, 5732.44it/s]
748032it [02:11, 5757.71it/s]
748613it [02:11, 5686.55it/s]
749248it [02:11, 5833.51it/s]
749834it [02:11, 5636.59it/s]
750464it [02:12, 5796.51it/s]
751168it [02:12, 6118.47it/s]
751783it [02:12, 6044.22it/s]
752390it [02:12, 5989.05it/s]
753024it [02:12, 6049.72it/s]
753630it [02:12, 5972.86it/s]
754229it [02:12, 5819.74it/s]
754812it [02:12, 5734.23it/s]
755387it [02:12, 5394.50it/s]
755931it [02:13, 5293.52it/s]
756519it [02:13, 5458.22it/s]
757124it [02:13, 5626.58it/s]
757696it [02:13, 5585.80it/s]
758272it [02:13, 5584.73it/s]
758912it [02:13, 5771.99it/s]
759491it [02:13, 5648.75it/s]
760099it [02:13, 5771.48it/s]
760678it [02:13, 5688.07it/s]
761280it [02:13, 5741.85it/s]
761856it [02:14, 5702.34it/s]
762496it [02:14, 5846.01it/s]
763200it [02:14, 6159.30it/s]
763831it [02:14, 6202.50it/s]
764452it [02:14, 5997.59it/s]
765135it [02:14, 6237.93it/s]
765761it [02:14, 4379.39it/s]
766400it [02:14, 4783.43it/s]
766976it [02:15, 4995.94it/s]
767563it [02:15, 5220.02it/s]
768192it [02:15, 5504.74it/s]
768805it [02:15, 5677.30it/s]
769420it [02:15, 5810.79it/s]
770112it [02:15, 6108.26it/s]
770752it [02:15, 6132.88it/s]
771392it [02:15, 6141.11it/s]
772013it [02:15, 6027.22it/s]
772621it [02:15, 5936.25it/s]
773218it [02:16, 5810.17it/s]
773802it [02:16, 5727.49it/s]
774397it [02:16, 5790.26it/s]
774978it [02:16, 5699.44it/s]
775680it [02:16, 6082.09it/s]
776291it [02:16, 5771.53it/s]
776873it [02:16, 5737.44it/s]
777549it [02:16, 6030.36it/s]
778304it [02:16, 6403.79it/s]
778947it [02:17, 5488.37it/s]
779523it [02:17, 5559.46it/s]
780097it [02:17, 5594.97it/s]
780750it [02:17, 5856.44it/s]
781423it [02:17, 6105.21it/s]
782043it [02:17, 5751.85it/s]
782628it [02:17, 5771.14it/s]
783213it [02:17, 5771.85it/s]
783796it [02:17, 5569.62it/s]
784358it [02:18, 5371.24it/s]
784899it [02:18, 5319.78it/s]
785434it [02:18, 5311.84it/s]
786053it [02:18, 5563.74it/s]
786644it [02:18, 5664.39it/s]
787377it [02:18, 6153.85it/s]
788103it [02:18, 6476.81it/s]
788753it [02:18, 6451.29it/s]
789485it [02:18, 6708.27it/s]
790158it [02:18, 6482.27it/s]
790809it [02:19, 6442.85it/s]
791488it [02:19, 6516.03it/s]
792141it [02:19, 5982.30it/s]
792748it [02:19, 5829.94it/s]
793392it [02:19, 5999.34it/s]
794048it [02:19, 6120.94it/s]
794791it [02:19, 6496.84it/s]
795446it [02:19, 6422.80it/s]
796092it [02:19, 5958.54it/s]
796697it [02:20, 5908.98it/s]
797294it [02:20, 5881.17it/s]
797952it [02:20, 5972.61it/s]
798656it [02:20, 6216.55it/s]
799296it [02:20, 6257.36it/s]
799924it [02:20, 5933.27it/s]
800522it [02:20, 5819.74it/s]
801216it [02:20, 6081.31it/s]
801828it [02:20, 6086.09it/s]
802503it [02:20, 6274.64it/s]
803190it [02:21, 6448.06it/s]
803900it [02:21, 6638.87it/s]
804566it [02:21, 6027.45it/s]
805184it [02:21, 5951.86it/s]
805788it [02:21, 5856.17it/s]
806379it [02:21, 5735.19it/s]
806957it [02:21, 5728.65it/s]
807552it [02:21, 5729.32it/s]
808192it [02:21, 5896.78it/s]
808784it [02:22, 5876.28it/s]
809408it [02:22, 5976.45it/s]
810077it [02:22, 6185.90it/s]
810697it [02:22, 6026.95it/s]
811302it [02:22, 5854.82it/s]
812008it [02:22, 6201.43it/s]
812631it [02:22, 6191.73it/s]
813312it [02:22, 6350.03it/s]
814016it [02:22, 6493.60it/s]
814674it [02:22, 6517.67it/s]
815327it [02:23, 6429.24it/s]
815971it [02:23, 6189.71it/s]
816593it [02:23, 6107.96it/s]
817206it [02:23, 6005.09it/s]
817808it [02:23, 5653.67it/s]
818432it [02:23, 5747.73it/s]
819010it [02:23, 5533.60it/s]
819648it [02:23, 5730.30it/s]
820225it [02:23, 5583.47it/s]
820800it [02:24, 5590.98it/s]
821376it [02:24, 5622.48it/s]
821945it [02:24, 5641.13it/s]
822511it [02:24, 5565.56it/s]
823132it [02:24, 5753.34it/s]
823709it [02:24, 5310.55it/s]
824314it [02:24, 5516.88it/s]
824873it [02:24, 5395.78it/s]
825445it [02:24, 5487.74it/s]
825998it [02:25, 4235.34it/s]
826467it [02:25, 4258.01it/s]
826944it [02:25, 4344.14it/s]
827458it [02:25, 4551.05it/s]
827933it [02:25, 4326.75it/s]
828452it [02:25, 4557.79it/s]
828928it [02:25, 4502.00it/s]
829405it [02:25, 4576.59it/s]
829888it [02:25, 4619.27it/s]
830355it [02:26, 4304.89it/s]
830890it [02:26, 4593.29it/s]
831360it [02:26, 4612.15it/s]
831946it [02:26, 4970.56it/s]
832576it [02:26, 5270.49it/s]
833107it [02:26, 5234.03it/s]
833633it [02:26, 5036.21it/s]
834267it [02:26, 5407.60it/s]
834812it [02:26, 5272.99it/s]
835370it [02:26, 5360.92it/s]
835968it [02:27, 5502.09it/s]
836538it [02:27, 5559.77it/s]
837098it [02:27, 5570.33it/s]
837694it [02:27, 5685.50it/s]
838275it [02:27, 5722.11it/s]
838912it [02:27, 5818.96it/s]
839495it [02:27, 5517.46it/s]
840192it [02:27, 5931.45it/s]
840877it [02:27, 6196.89it/s]
841501it [02:28, 6123.07it/s]
842223it [02:28, 6442.53it/s]
842871it [02:28, 6414.73it/s]
843515it [02:28, 6067.12it/s]
844127it [02:28, 6034.37it/s]
844824it [02:28, 6302.88it/s]
845458it [02:28, 6171.02it/s]
846208it [02:28, 6519.64it/s]
846912it [02:28, 6618.25it/s]
847576it [02:28, 6398.83it/s]
848219it [02:29, 6038.81it/s]
848832it [02:29, 6032.28it/s]
849439it [02:29, 5688.94it/s]
850112it [02:29, 5910.20it/s]
850752it [02:29, 6003.61it/s]
851357it [02:29, 5938.42it/s]
851954it [02:29, 5897.86it/s]
852546it [02:29, 5878.60it/s]
853165it [02:29, 5968.17it/s]
853763it [02:30, 5944.57it/s]
854400it [02:30, 5936.90it/s]
855092it [02:30, 6223.09it/s]
855808it [02:30, 6444.01it/s]
856512it [02:30, 6576.97it/s]
857216it [02:30, 6691.03it/s]
857886it [02:30, 4301.14it/s]
858496it [02:30, 4645.26it/s]
859136it [02:31, 5043.79it/s]
859843it [02:31, 5547.16it/s]
860541it [02:31, 5922.45it/s]
861184it [02:31, 6055.91it/s]
861888it [02:31, 6263.67it/s]
862540it [02:31, 6328.25it/s]
863232it [02:31, 6439.93it/s]
863890it [02:31, 6463.32it/s]
864553it [02:31, 6510.25it/s]
865211it [02:31, 6353.02it/s]
865852it [02:32, 6262.84it/s]
866483it [02:32, 6224.94it/s]
867136it [02:32, 6303.40it/s]
867769it [02:32, 5941.09it/s]
868416it [02:32, 6023.45it/s]
869056it [02:32, 6055.12it/s]
869738it [02:32, 6273.07it/s]
870400it [02:32, 6329.04it/s]
871036it [02:32, 6075.70it/s]
871692it [02:33, 6212.73it/s]
872320it [02:33, 6169.89it/s]
872939it [02:33, 6059.75it/s]
873600it [02:33, 6176.43it/s]
874219it [02:33, 5965.13it/s]
874881it [02:33, 6152.63it/s]
875499it [02:33, 6067.77it/s]
876108it [02:33, 6006.80it/s]
876864it [02:33, 6383.59it/s]
877525it [02:33, 6448.21it/s]
878216it [02:34, 6565.67it/s]
878874it [02:34, 6359.70it/s]
879512it [02:34, 6321.66it/s]
880146it [02:34, 6322.94it/s]
880832it [02:34, 6462.00it/s]
881479it [02:34, 5860.21it/s]
882076it [02:34, 5721.28it/s]
882656it [02:34, 5537.01it/s]
883216it [02:34, 5497.89it/s]
883779it [02:35, 5534.20it/s]
884409it [02:35, 5746.33it/s]
884987it [02:35, 5703.79it/s]
885560it [02:35, 5628.62it/s]
886125it [02:35, 5305.60it/s]
886715it [02:35, 5472.05it/s]
887267it [02:35, 5305.94it/s]
887801it [02:35, 5115.23it/s]
888316it [02:35, 4962.10it/s]
888861it [02:35, 5097.67it/s]
889411it [02:36, 5210.94it/s]
889935it [02:36, 4950.63it/s]
890496it [02:36, 5114.37it/s]
891011it [02:36, 5046.46it/s]
891559it [02:36, 5170.46it/s]
892079it [02:36, 5092.87it/s]
892590it [02:36, 5041.19it/s]
893096it [02:36, 4975.76it/s]
893595it [02:36, 4907.96it/s]
894088it [02:37, 4913.58it/s]
894694it [02:37, 5248.78it/s]
895321it [02:37, 5548.77it/s]
895910it [02:37, 5648.46it/s]
896476it [02:37, 5486.92it/s]
897027it [02:37, 5339.27it/s]
897664it [02:37, 5617.28it/s]
898249it [02:37, 5684.16it/s]
898820it [02:37, 5539.48it/s]
899456it [02:37, 5649.09it/s]
900082it [02:38, 5824.84it/s]
900666it [02:38, 5817.51it/s]
901249it [02:38, 5672.35it/s]
901893it [02:38, 5894.45it/s]
902505it [02:38, 5960.09it/s]
903168it [02:38, 6107.16it/s]
903780it [02:38, 5964.68it/s]
904448it [02:38, 6135.91it/s]
905063it [02:38, 6046.27it/s]
905856it [02:39, 6535.32it/s]
906605it [02:39, 6813.75it/s]
907288it [02:39, 6617.79it/s]
907968it [02:39, 6623.45it/s]
908645it [02:39, 6665.63it/s]
909399it [02:39, 6919.75it/s]
910190it [02:39, 7212.20it/s]
910913it [02:39, 6879.79it/s]
911605it [02:39, 6722.23it/s]
912281it [02:39, 6238.89it/s]
912913it [02:40, 6231.61it/s]
913542it [02:40, 6151.19it/s]
914176it [02:40, 6186.83it/s]
914798it [02:40, 5893.15it/s]
915392it [02:40, 5785.22it/s]
916096it [02:40, 6122.98it/s]
916751it [02:40, 6244.29it/s]
917379it [02:40, 6054.51it/s]
918144it [02:40, 6476.85it/s]
918848it [02:41, 6595.21it/s]
919552it [02:41, 6612.73it/s]
920216it [02:41, 6069.44it/s]
920832it [02:41, 6094.05it/s]
921486it [02:41, 6214.13it/s]
922176it [02:41, 6381.26it/s]
922880it [02:41, 6513.92it/s]
923618it [02:41, 6765.33it/s]
924298it [02:41, 6478.62it/s]
924975it [02:41, 6560.56it/s]
925635it [02:42, 6062.98it/s]
926272it [02:42, 6092.00it/s]
926912it [02:42, 6112.27it/s]
927680it [02:42, 6463.50it/s]
928367it [02:42, 6578.74it/s]
929029it [02:42, 6174.20it/s]
929735it [02:42, 6420.86it/s]
930384it [02:42, 6157.88it/s]
931074it [02:42, 6363.64it/s]
931716it [02:43, 6265.17it/s]
932347it [02:43, 6033.93it/s]
932955it [02:43, 5907.90it/s]
933549it [02:43, 5909.23it/s]
934142it [02:43, 5863.07it/s]
934848it [02:43, 6106.72it/s]
935460it [02:43, 5832.10it/s]
936046it [02:43, 5440.91it/s]
936768it [02:43, 5918.40it/s]
937408it [02:44, 6026.61it/s]
938035it [02:44, 6094.83it/s]
938650it [02:44, 6017.47it/s]
939298it [02:44, 6150.80it/s]
939916it [02:44, 6143.41it/s]
940533it [02:44, 5590.87it/s]
941103it [02:44, 5454.75it/s]
941656it [02:44, 5406.38it/s]
942208it [02:44, 5384.27it/s]
942750it [02:45, 5092.43it/s]
943264it [02:45, 4724.84it/s]
943808it [02:45, 4853.85it/s]
944300it [02:45, 4802.99it/s]
944895it [02:45, 5120.87it/s]
945413it [02:45, 4959.26it/s]
945920it [02:45, 4951.45it/s]
946432it [02:45, 4956.59it/s]
946944it [02:45, 4965.15it/s]
947526it [02:45, 5212.12it/s]
948050it [02:46, 5175.62it/s]
948587it [02:46, 5231.73it/s]
949120it [02:46, 5181.15it/s]
949672it [02:46, 5278.33it/s]
950208it [02:46, 5296.88it/s]
950739it [02:46, 4829.38it/s]
951296it [02:46, 5001.06it/s]
951808it [02:46, 4987.84it/s]
952512it [02:46, 5519.53it/s]
953116it [02:47, 5668.83it/s]
953687it [02:47, 5356.27it/s]
954321it [02:47, 5631.88it/s]
954890it [02:47, 5615.63it/s]
955584it [02:47, 5990.08it/s]
956224it [02:47, 6058.92it/s]
956992it [02:47, 6493.00it/s]
957644it [02:47, 6233.57it/s]
958272it [02:47, 6194.27it/s]
958976it [02:47, 6407.17it/s]
959674it [02:48, 6572.65it/s]
960334it [02:48, 6504.95it/s]
961059it [02:48, 6722.64it/s]
961733it [02:48, 6675.37it/s]
962402it [02:48, 6349.88it/s]
963072it [02:48, 6427.87it/s]
963718it [02:48, 6105.69it/s]
964352it [02:48, 6103.28it/s]
964966it [02:48, 5930.23it/s]
965568it [02:49, 5945.33it/s]
966216it [02:49, 6098.42it/s]
966828it [02:49, 6048.98it/s]
967435it [02:49, 5883.02it/s]
968109it [02:49, 6128.67it/s]
968724it [02:49, 6059.19it/s]
969344it [02:49, 6041.90it/s]
970007it [02:49, 6212.88it/s]
970688it [02:49, 6315.03it/s]
971321it [02:49, 6299.96it/s]
971969it [02:50, 6351.90it/s]
972608it [02:50, 6289.96it/s]
973286it [02:50, 6432.84it/s]
973930it [02:50, 6240.48it/s]
974556it [02:50, 6040.19it/s]
975208it [02:50, 6176.70it/s]
975828it [02:50, 6064.08it/s]
976449it [02:50, 6106.12it/s]
977088it [02:50, 6067.48it/s]
977696it [02:51, 6070.71it/s]
978424it [02:51, 6424.47it/s]
979137it [02:51, 6629.48it/s]
979802it [02:51, 6384.06it/s]
980444it [02:51, 6153.23it/s]
981120it [02:51, 6224.33it/s]
981745it [02:51, 6164.94it/s]
982363it [02:51, 5796.12it/s]
982948it [02:51, 5478.01it/s]
983501it [02:52, 5286.10it/s]
984064it [02:52, 5313.63it/s]
984709it [02:52, 5615.47it/s]
985312it [02:52, 5730.74it/s]
985889it [02:52, 5659.23it/s]
986571it [02:52, 5993.44it/s]
987264it [02:52, 6211.73it/s]
987968it [02:52, 6354.40it/s]
988605it [02:52, 5690.70it/s]
989248it [02:52, 5886.68it/s]
989848it [02:53, 5626.65it/s]
990447it [02:53, 5725.77it/s]
991104it [02:53, 5821.40it/s]
991744it [02:53, 5941.81it/s]
992384it [02:53, 6036.36it/s]
993082it [02:53, 6308.19it/s]
993728it [02:53, 6264.84it/s]
994368it [02:53, 6193.60it/s]
994990it [02:53, 5771.25it/s]
995643it [02:54, 5980.74it/s]
996247it [02:54, 5876.32it/s]
996839it [02:54, 5769.78it/s]
997419it [02:54, 5464.06it/s]
997970it [02:54, 5054.51it/s]
998483it [02:54, 5054.52it/s]
999044it [02:54, 5202.04it/s]
999647it [02:54, 5435.85it/s]
1000000it [02:54, 5718.11it/s]

0it [00:00, ?it/s]
1it [00:00,  4.40it/s]
6it [00:04,  1.28it/s]
13it [00:04,  3.33it/s]
26it [00:04,  8.58it/s]
48it [00:04, 20.41it/s]
76it [00:05, 39.52it/s]
108it [00:05, 65.87it/s]
139it [00:05, 94.35it/s]
171it [00:05, 126.66it/s]
207it [00:05, 158.94it/s]
238it [00:05, 186.56it/s]
268it [00:05, 206.26it/s]
305it [00:05, 243.02it/s]
338it [00:05, 264.04it/s]
376it [00:05, 290.07it/s]
409it [00:06, 288.78it/s]
442it [00:06, 299.49it/s]
475it [00:06, 307.87it/s]
508it [00:06, 312.85it/s]
543it [00:06, 320.49it/s]
576it [00:06, 312.19it/s]
610it [00:06, 319.04it/s]
643it [00:06, 304.46it/s]
677it [00:06, 313.91it/s]
710it [00:07, 301.38it/s]
744it [00:07, 309.25it/s]
778it [00:07, 317.86it/s]
811it [00:07, 305.50it/s]
853it [00:07, 328.38it/s]
887it [00:07, 326.60it/s]
924it [00:07, 325.56it/s]
957it [00:07, 322.79it/s]
995it [00:07, 321.56it/s]
