nohup: ignoring input
2643it [00:11, 530.51it/s]
2697it [00:11, 507.58it/s]
2749it [00:11, 487.30it/s]
2799it [00:11, 454.67it/s]
2846it [00:11, 451.28it/s]
2892it [00:11, 438.51it/s]
2937it [00:11, 426.85it/s]
2982it [00:11, 431.49it/s]
3031it [00:12, 446.44it/s]
3081it [00:12, 455.84it/s]
3133it [00:12, 460.99it/s]
3189it [00:12, 479.32it/s]
3242it [00:12, 492.40it/s]
3300it [00:12, 516.75it/s]
3352it [00:12, 515.48it/s]
3405it [00:12, 519.25it/s]
3458it [00:12, 500.98it/s]
3509it [00:12, 476.97it/s]
3558it [00:13, 461.81it/s]
3605it [00:13, 458.94it/s]
3652it [00:13, 431.88it/s]
3696it [00:13, 419.60it/s]
3739it [00:13, 413.16it/s]
3788it [00:13, 423.04it/s]
3836it [00:13, 438.29it/s]
3881it [00:13, 411.92it/s]
3937it [00:13, 451.72it/s]
3990it [00:14, 469.63it/s]
4038it [00:14, 471.87it/s]
4090it [00:14, 481.10it/s]
4141it [00:14, 486.34it/s]
4190it [00:14, 471.89it/s]
4239it [00:14, 470.16it/s]
4287it [00:14, 463.77it/s]
4334it [00:14, 453.61it/s]
4380it [00:14, 441.53it/s]
4425it [00:15, 391.33it/s]
4477it [00:15, 423.46it/s]
4523it [00:15, 433.01it/s]
4572it [00:15, 440.38it/s]
4617it [00:15, 438.18it/s]
4662it [00:15, 432.75it/s]
4710it [00:15, 430.98it/s]
4763it [00:15, 455.02it/s]
4812it [00:15, 462.37it/s]
4859it [00:16, 464.08it/s]
4907it [00:16, 455.17it/s]
4953it [00:16, 443.61it/s]
4998it [00:16, 441.05it/s]
5043it [00:16, 430.37it/s]
5087it [00:16, 393.03it/s]
5127it [00:16, 378.17it/s]
5166it [00:16, 375.10it/s]/home/z78ding/project/venv/lib/python3.12/site-packages/botorch/acquisition/multi_objective/monte_carlo.py:110: NumericsWarning: qExpectedHypervolumeImprovement has known numerical issues that lead to suboptimal optimization performance. It is strongly recommended to simply replace

	 qExpectedHypervolumeImprovement 	 --> 	 qLogExpectedHypervolumeImprovement 

instead, which fixes the issues and has the same API. See https://arxiv.org/abs/2310.20708 for details.
  legacy_ei_numerics_warning(legacy_name=type(self).__name__)
 Network milvus  Creating
 Network milvus  Created
 Container milvus-minio  Creating
 Container milvus-etcd  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-minio  Starting
 Container milvus-etcd  Starting
 Container milvus-etcd  Started
 Container milvus-minio  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started

0it [00:00, ?it/s]
1it [00:02,  2.49s/it]
64it [00:07,  9.37it/s]
192it [00:07, 35.20it/s]
448it [00:07, 106.33it/s]
968it [00:07, 303.71it/s]
1536it [00:08, 585.03it/s]
1898it [00:08, 792.13it/s]
2252it [00:08, 956.09it/s]
3513it [00:08, 2188.82it/s]
4800it [00:08, 3570.66it/s]
6144it [00:08, 5100.67it/s]
7796it [00:08, 7187.21it/s]
9088it [00:08, 8362.19it/s]
10314it [00:08, 9250.29it/s]
11648it [00:09, 10220.31it/s]
13207it [00:09, 11610.43it/s]
14593it [00:09, 12217.91it/s]
15945it [00:09, 12356.74it/s]
17330it [00:09, 12775.39it/s]
18688it [00:09, 12959.80it/s]
20049it [00:09, 13147.10it/s]
21398it [00:09, 12551.67it/s]
22756it [00:09, 12842.66it/s]
24175it [00:09, 13230.18it/s]
25526it [00:10, 13311.15it/s]
26870it [00:10, 12489.37it/s]
28137it [00:10, 12117.47it/s]
29363it [00:10, 12139.29it/s]
30587it [00:10, 11676.59it/s]
31793it [00:10, 11783.62it/s]
33248it [00:10, 12551.82it/s]
34560it [00:10, 12608.14it/s]
35827it [00:10, 12432.50it/s]
37075it [00:11, 12036.12it/s]
38400it [00:11, 12314.14it/s]
39831it [00:11, 12891.24it/s]
41126it [00:11, 12355.44it/s]
42496it [00:11, 12659.97it/s]
43780it [00:11, 12711.52it/s]
45120it [00:11, 12465.72it/s]
46464it [00:11, 12314.27it/s]
47808it [00:11, 11901.85it/s]
49178it [00:11, 12398.29it/s]
50560it [00:12, 12725.64it/s]
51904it [00:12, 12842.39it/s]
53294it [00:12, 13146.45it/s]
54614it [00:12, 12428.69it/s]
55872it [00:12, 11991.57it/s]
57216it [00:12, 12106.56it/s]
58560it [00:12, 11532.72it/s]
59904it [00:12, 11762.18it/s]
61248it [00:12, 11679.38it/s]
62592it [00:13, 11297.38it/s]
63971it [00:13, 11958.61it/s]
65344it [00:13, 12384.94it/s]
66624it [00:13, 12320.17it/s]
67968it [00:13, 12528.31it/s]
69312it [00:13, 12710.70it/s]
70656it [00:13, 12238.83it/s]
72000it [00:13, 12207.11it/s]
73344it [00:13, 12445.32it/s]
74774it [00:14, 12971.87it/s]
76113it [00:14, 13091.26it/s]
77508it [00:14, 13340.74it/s]
78863it [00:14, 13402.07it/s]
80207it [00:14, 13298.33it/s]
81539it [00:14, 9174.96it/s] 
82880it [00:14, 10119.33it/s]
84255it [00:14, 11002.41it/s]
85526it [00:15, 11441.78it/s]
86880it [00:15, 12006.51it/s]
88192it [00:15, 12124.33it/s]
89536it [00:15, 12489.40it/s]
90880it [00:15, 12088.65it/s]
92224it [00:15, 11790.79it/s]
93568it [00:15, 11540.06it/s]
94912it [00:15, 11384.92it/s]
96256it [00:15, 11457.32it/s]
97600it [00:16, 10834.81it/s]
98944it [00:16, 10932.16it/s]
100288it [00:16, 11226.36it/s]
101632it [00:16, 11784.70it/s]
103090it [00:16, 12547.51it/s]
104378it [00:16, 12640.10it/s]
105721it [00:16, 12865.43it/s]
107052it [00:16, 12992.88it/s]
108441it [00:16, 13254.10it/s]
109773it [00:17, 12938.72it/s]
111105it [00:17, 13049.28it/s]
112414it [00:17, 12883.52it/s]
113728it [00:17, 12665.05it/s]
115109it [00:17, 12996.96it/s]
116544it [00:17, 13355.26it/s]
117952it [00:17, 13533.00it/s]
119308it [00:17, 12836.97it/s]
120600it [00:17, 12532.54it/s]
121860it [00:17, 11875.58it/s]
123136it [00:18, 11808.93it/s]
124480it [00:18, 11901.05it/s]
125888it [00:18, 12401.50it/s]
127229it [00:18, 12686.55it/s]
128512it [00:18, 12022.97it/s]
129856it [00:18, 12138.63it/s]
131200it [00:18, 12234.40it/s]
132544it [00:18, 11501.40it/s]
133888it [00:18, 11197.26it/s]
135232it [00:19, 11226.05it/s]
136576it [00:19, 11506.35it/s]
137942it [00:19, 12084.42it/s]
139264it [00:19, 12258.59it/s]
140608it [00:19, 11690.19it/s]
141952it [00:19, 12116.82it/s]
143314it [00:19, 12535.06it/s]
144640it [00:19, 11687.33it/s]
145984it [00:19, 11820.21it/s]
147348it [00:20, 12317.29it/s]
148672it [00:20, 12089.78it/s]
149892it [00:20, 11948.54it/s]
151296it [00:20, 12519.27it/s]
152557it [00:20, 11910.25it/s]
154033it [00:20, 12707.20it/s]
155317it [00:20, 12531.34it/s]
156579it [00:20, 12515.94it/s]
157837it [00:20, 12345.77it/s]
159076it [00:21, 11988.38it/s]
160280it [00:21, 11290.35it/s]
161419it [00:21, 11019.58it/s]
162528it [00:21, 8123.78it/s] 
163456it [00:21, 8368.23it/s]
164844it [00:21, 9713.60it/s]
166158it [00:21, 10599.20it/s]
167431it [00:21, 11173.86it/s]
168617it [00:22, 11364.22it/s]
169894it [00:22, 11763.17it/s]
171282it [00:22, 12373.94it/s]
172545it [00:22, 11848.20it/s]
173888it [00:22, 11990.21it/s]
175243it [00:22, 12404.62it/s]
176576it [00:22, 12662.63it/s]
177984it [00:22, 12678.40it/s]
179281it [00:22, 12759.93it/s]
180672it [00:22, 12980.38it/s]
182016it [00:23, 12088.08it/s]
183360it [00:23, 11957.34it/s]
184704it [00:23, 11905.91it/s]
186048it [00:23, 11789.13it/s]
187392it [00:23, 11909.24it/s]
188736it [00:23, 11826.75it/s]
189922it [00:23, 11330.21it/s]
191424it [00:23, 11587.97it/s]
192754it [00:23, 12044.28it/s]
194112it [00:24, 11971.67it/s]
195554it [00:24, 12643.48it/s]
196864it [00:24, 12762.18it/s]
198336it [00:24, 13244.74it/s]
199744it [00:24, 13455.45it/s]
201216it [00:24, 13787.29it/s]
202599it [00:24, 13798.71it/s]
203982it [00:24, 13043.16it/s]
205297it [00:24, 12922.19it/s]
206656it [00:25, 13062.88it/s]
207968it [00:25, 12768.46it/s]
209250it [00:25, 12302.79it/s]
210486it [00:25, 11754.59it/s]
211668it [00:25, 11750.15it/s]
212928it [00:25, 11744.13it/s]
214272it [00:25, 11512.90it/s]
215616it [00:25, 11526.32it/s]
216960it [00:25, 11398.58it/s]
218304it [00:26, 11507.48it/s]
219648it [00:26, 11520.14it/s]
220992it [00:26, 11435.59it/s]
222336it [00:26, 11751.12it/s]
223680it [00:26, 11553.01it/s]
225068it [00:26, 12180.04it/s]
226432it [00:26, 12499.20it/s]
227691it [00:26, 12463.12it/s]
229056it [00:26, 12750.31it/s]
230400it [00:27, 12598.91it/s]
231744it [00:27, 12465.81it/s]
232994it [00:27, 12118.14it/s]
234432it [00:27, 11877.29it/s]
235776it [00:27, 12265.10it/s]
237120it [00:27, 9269.73it/s] 
238160it [00:27, 9078.44it/s]
239296it [00:27, 9604.56it/s]
240679it [00:28, 10670.72it/s]
241957it [00:28, 11229.11it/s]
243265it [00:28, 11735.05it/s]
244608it [00:28, 12203.09it/s]
245899it [00:28, 12405.09it/s]
247169it [00:28, 12489.76it/s]
248512it [00:28, 12736.73it/s]
249856it [00:28, 12941.49it/s]
251242it [00:28, 13210.90it/s]
252570it [00:28, 12893.71it/s]
253866it [00:29, 12730.83it/s]
255144it [00:29, 12429.54it/s]
256392it [00:29, 12212.63it/s]
257664it [00:29, 12168.05it/s]
259008it [00:29, 12212.67it/s]
260288it [00:29, 12349.47it/s]
261525it [00:29, 12287.79it/s]
262755it [00:29, 11581.34it/s]
263936it [00:29, 11623.43it/s]
265350it [00:30, 12343.90it/s]
266592it [00:30, 11954.12it/s]
267968it [00:30, 12416.40it/s]
269217it [00:30, 12280.98it/s]
270464it [00:30, 12295.93it/s]
271697it [00:30, 12274.38it/s]
272949it [00:30, 12345.05it/s]
274186it [00:30, 12192.52it/s]
275509it [00:30, 12496.80it/s]
276761it [00:30, 11831.72it/s]
278019it [00:31, 12045.16it/s]
279271it [00:31, 12135.95it/s]
280512it [00:31, 12063.91it/s]
281856it [00:31, 11953.27it/s]
283077it [00:31, 12026.16it/s]
284283it [00:31, 11907.69it/s]
285476it [00:31, 11845.11it/s]
286662it [00:31, 11808.08it/s]
287844it [00:31, 11659.16it/s]
289011it [00:31, 11446.39it/s]
290159it [00:32, 11455.85it/s]
291328it [00:32, 11466.14it/s]
292608it [00:32, 11554.56it/s]
293952it [00:32, 11414.84it/s]
295296it [00:32, 11561.62it/s]
296704it [00:32, 12221.95it/s]
298056it [00:32, 12589.62it/s]
299501it [00:32, 13126.65it/s]
300820it [00:32, 13118.98it/s]
302136it [00:33, 12776.46it/s]
303418it [00:33, 12497.60it/s]
304768it [00:33, 12701.88it/s]
306048it [00:33, 12693.14it/s]
307451it [00:33, 13083.72it/s]
308800it [00:33, 13184.38it/s]
310157it [00:33, 13297.35it/s]
311489it [00:33, 11887.62it/s]
312727it [00:33, 12022.48it/s]
313951it [00:34, 11747.58it/s]
315141it [00:34, 11573.83it/s]
316309it [00:34, 7429.42it/s] 
317341it [00:34, 8023.32it/s]
318592it [00:34, 8874.85it/s]
319677it [00:34, 9351.01it/s]
320768it [00:34, 9710.73it/s]
321819it [00:34, 9821.52it/s]
322858it [00:35, 9679.85it/s]
323866it [00:35, 9739.90it/s]
324868it [00:35, 9755.65it/s]
326241it [00:35, 10888.76it/s]
327488it [00:35, 11301.99it/s]
328640it [00:35, 11277.02it/s]
329779it [00:35, 11031.49it/s]
330891it [00:35, 10377.57it/s]
331941it [00:35, 10390.50it/s]
333160it [00:35, 10902.81it/s]
334259it [00:36, 10412.32it/s]
335310it [00:36, 10215.57it/s]
336640it [00:36, 11013.71it/s]
337876it [00:36, 11399.24it/s]
339202it [00:36, 11938.89it/s]
340567it [00:36, 12439.77it/s]
341824it [00:36, 12416.97it/s]
343070it [00:36, 12342.74it/s]
344418it [00:36, 12665.66it/s]
345688it [00:37, 11742.10it/s]
347163it [00:37, 12588.93it/s]
348608it [00:37, 13042.80it/s]
349925it [00:37, 12888.23it/s]
351223it [00:37, 11894.55it/s]
352512it [00:37, 11583.90it/s]
353685it [00:37, 11484.90it/s]
354850it [00:37, 11530.53it/s]
356204it [00:37, 12101.08it/s]
357572it [00:37, 12556.70it/s]
358836it [00:38, 12329.55it/s]
360192it [00:38, 12641.64it/s]
361490it [00:38, 12739.40it/s]
362768it [00:38, 12437.07it/s]
364032it [00:38, 12450.71it/s]
365280it [00:38, 12123.89it/s]
366496it [00:38, 11743.29it/s]
367674it [00:38, 11438.08it/s]
368944it [00:38, 11794.57it/s]
370176it [00:39, 11915.54it/s]
371392it [00:39, 11916.23it/s]
372736it [00:39, 12290.05it/s]
374080it [00:39, 12589.05it/s]
375360it [00:39, 12628.53it/s]
376832it [00:39, 13149.54it/s]
378240it [00:39, 13414.68it/s]
379583it [00:39, 13284.84it/s]
380913it [00:39, 13280.55it/s]
382242it [00:39, 12731.48it/s]
383520it [00:40, 12558.47it/s]
384780it [00:40, 11548.55it/s]
386048it [00:40, 11804.46it/s]
387456it [00:40, 12144.85it/s]
388864it [00:40, 12685.67it/s]
390144it [00:40, 9899.37it/s] 
391488it [00:40, 10734.09it/s]
392960it [00:40, 11689.79it/s]
394368it [00:41, 12303.84it/s]
395659it [00:41, 12057.73it/s]
396908it [00:41, 11280.32it/s]
398272it [00:41, 11862.44it/s]
399741it [00:41, 12640.89it/s]
401088it [00:41, 12843.02it/s]
402560it [00:41, 13321.17it/s]
403963it [00:41, 13525.79it/s]
405376it [00:41, 13623.65it/s]
406748it [00:41, 12993.69it/s]
408059it [00:42, 12989.71it/s]
409366it [00:42, 12922.39it/s]
410664it [00:42, 12816.93it/s]
411950it [00:42, 12458.97it/s]
413257it [00:42, 12634.38it/s]
414812it [00:42, 13482.37it/s]
416166it [00:42, 12861.87it/s]
417461it [00:42, 11919.38it/s]
418670it [00:42, 11776.08it/s]
419859it [00:43, 11689.71it/s]
421036it [00:43, 11674.45it/s]
422209it [00:43, 10891.11it/s]
423442it [00:43, 11287.59it/s]
424704it [00:43, 11662.68it/s]
425881it [00:43, 11428.44it/s]
427072it [00:43, 11046.70it/s]
428269it [00:43, 11305.73it/s]
429407it [00:43, 10698.02it/s]
430487it [00:44, 9302.30it/s] 
431552it [00:44, 9616.70it/s]
432543it [00:44, 9516.37it/s]
433677it [00:44, 10013.24it/s]
434698it [00:44, 9580.43it/s] 
435672it [00:44, 9100.88it/s]
436596it [00:44, 9056.39it/s]
437824it [00:44, 9525.10it/s]
438894it [00:44, 9848.25it/s]
440349it [00:45, 11173.63it/s]
441480it [00:45, 9757.70it/s] 
442713it [00:45, 10433.20it/s]
443793it [00:45, 10525.47it/s]
444992it [00:45, 10881.83it/s]
446167it [00:45, 11127.75it/s]
447296it [00:45, 10769.54it/s]
448576it [00:45, 11121.19it/s]
449698it [00:45, 11062.64it/s]
450816it [00:46, 11024.34it/s]
451931it [00:46, 11058.98it/s]
453040it [00:46, 10403.40it/s]
454144it [00:46, 10498.80it/s]
455387it [00:46, 11050.46it/s]
456640it [00:46, 11398.95it/s]
457984it [00:46, 11356.60it/s]
459328it [00:46, 11360.23it/s]
460672it [00:46, 10983.33it/s]
462016it [00:47, 11259.15it/s]
463296it [00:47, 11666.89it/s]
464471it [00:47, 11461.78it/s]
465920it [00:47, 12274.56it/s]
467157it [00:47, 12128.82it/s]
468376it [00:47, 12079.18it/s]
469588it [00:47, 8094.23it/s] 
470848it [00:47, 9060.65it/s]
471941it [00:48, 9502.09it/s]
473259it [00:48, 10429.87it/s]
474462it [00:48, 10853.03it/s]
475811it [00:48, 11576.62it/s]
477184it [00:48, 12169.27it/s]
478502it [00:48, 12458.58it/s]
479782it [00:48, 12529.37it/s]
481078it [00:48, 12649.74it/s]
482360it [00:48, 12352.38it/s]
483648it [00:48, 12465.81it/s]
484928it [00:49, 12515.22it/s]
486336it [00:49, 12946.08it/s]
487636it [00:49, 12815.90it/s]
489023it [00:49, 13124.97it/s]
490414it [00:49, 13357.01it/s]
491840it [00:49, 13594.22it/s]
493312it [00:49, 13897.51it/s]
494704it [00:49, 13564.74it/s]
496064it [00:49, 12881.11it/s]
497361it [00:49, 12433.99it/s]
498612it [00:50, 12142.97it/s]
499919it [00:50, 12402.96it/s]
501248it [00:50, 12579.71it/s]
502592it [00:50, 12797.56it/s]
504127it [00:50, 13542.01it/s]
505486it [00:50, 13077.73it/s]
506800it [00:50, 12919.39it/s]
508097it [00:50, 12647.32it/s]
509366it [00:50, 12539.67it/s]
510623it [00:51, 12407.57it/s]
511866it [00:51, 11985.37it/s]
513068it [00:51, 11344.88it/s]
514281it [00:51, 11562.36it/s]
515584it [00:51, 11915.45it/s]
516813it [00:51, 12022.45it/s]
518020it [00:51, 10200.20it/s]
519296it [00:51, 10842.13it/s]
520505it [00:51, 11179.91it/s]
521664it [00:52, 11167.21it/s]
523008it [00:52, 11377.93it/s]
524352it [00:52, 11636.28it/s]
525696it [00:52, 11942.45it/s]
527040it [00:52, 11789.63it/s]
528448it [00:52, 12377.22it/s]
529860it [00:52, 12870.37it/s]
531270it [00:52, 13223.24it/s]
532601it [00:52, 13125.34it/s]
533919it [00:52, 12956.80it/s]
535257it [00:53, 13079.93it/s]
536640it [00:53, 13299.66it/s]
537973it [00:53, 12837.12it/s]
539422it [00:53, 13315.52it/s]
540759it [00:53, 12950.44it/s]
542060it [00:53, 12963.08it/s]
543360it [00:53, 12914.28it/s]
544654it [00:53, 11987.11it/s]
545867it [00:53, 11587.44it/s]
547200it [00:54, 11895.25it/s]
548399it [00:54, 11353.31it/s]
549568it [00:54, 11377.99it/s]
550712it [00:54, 11135.93it/s]
551830it [00:54, 8675.06it/s] 
552780it [00:54, 8468.63it/s]
553920it [00:54, 9127.24it/s]
555008it [00:54, 9569.96it/s]
556288it [00:55, 10324.82it/s]
557357it [00:55, 10357.47it/s]
558419it [00:55, 10421.12it/s]
559616it [00:55, 10802.62it/s]
560766it [00:55, 11003.68it/s]
561898it [00:55, 11094.58it/s]
563072it [00:55, 10922.87it/s]
564171it [00:55, 10511.84it/s]
565312it [00:55, 10718.80it/s]
566390it [00:55, 10224.47it/s]
567420it [00:56, 10224.60it/s]
568448it [00:56, 9776.55it/s] 
569664it [00:56, 10400.02it/s]
570816it [00:56, 10693.74it/s]
572160it [00:56, 11456.15it/s]
573313it [00:56, 11319.29it/s]
574489it [00:56, 11446.34it/s]
575876it [00:56, 12158.04it/s]
577097it [00:56, 11734.75it/s]
578304it [00:56, 11819.84it/s]
579491it [00:57, 11593.26it/s]
580864it [00:57, 12200.03it/s]
582285it [00:57, 12788.40it/s]
583577it [00:57, 12826.69it/s]
585088it [00:57, 13465.52it/s]
586526it [00:57, 13736.04it/s]
587902it [00:57, 13576.70it/s]
589278it [00:57, 13629.51it/s]
590643it [00:57, 12747.96it/s]
591930it [00:58, 12715.27it/s]
593210it [00:58, 12145.91it/s]
594435it [00:58, 11653.05it/s]
595609it [00:58, 11418.83it/s]
596757it [00:58, 11054.97it/s]
598016it [00:58, 11302.17it/s]
599361it [00:58, 11901.90it/s]
600704it [00:58, 11755.22it/s]
601947it [00:58, 11943.59it/s]
603150it [00:59, 11967.78it/s]
604393it [00:59, 12101.62it/s]
605607it [00:59, 11872.06it/s]
606797it [00:59, 11724.50it/s]
608055it [00:59, 11973.02it/s]
609472it [00:59, 12598.05it/s]
610853it [00:59, 12955.46it/s]
612160it [00:59, 12926.07it/s]
613455it [00:59, 12402.57it/s]
614870it [00:59, 12907.26it/s]
616167it [01:00, 12873.57it/s]
617495it [01:00, 12992.13it/s]
618816it [01:00, 13037.17it/s]
620288it [01:00, 13514.10it/s]
621642it [01:00, 13493.41it/s]
622993it [01:00, 12683.37it/s]
624384it [01:00, 12992.35it/s]
625692it [01:00, 12840.34it/s]
627008it [01:00, 12918.79it/s]
628470it [01:00, 13415.25it/s]
629833it [01:01, 13476.33it/s]
631277it [01:01, 13760.99it/s]
632656it [01:01, 13622.09it/s]
634021it [01:01, 13271.56it/s]
635352it [01:01, 9503.51it/s] 
636639it [01:01, 10275.76it/s]
638080it [01:01, 11259.16it/s]
639470it [01:01, 11945.70it/s]
640752it [01:02, 12065.39it/s]
642021it [01:02, 12033.37it/s]
643356it [01:02, 12401.32it/s]
644640it [01:02, 12526.21it/s]
645932it [01:02, 12639.51it/s]
647213it [01:02, 12454.16it/s]
648552it [01:02, 12725.01it/s]
649971it [01:02, 13154.91it/s]
651294it [01:02, 12779.74it/s]
652580it [01:02, 11712.03it/s]
653772it [01:03, 11589.39it/s]
655104it [01:03, 12048.33it/s]
656452it [01:03, 12454.58it/s]
657709it [01:03, 12090.81it/s]
659008it [01:03, 12304.12it/s]
660337it [01:03, 12588.55it/s]
661603it [01:03, 12585.34it/s]
662866it [01:03, 12278.86it/s]
664124it [01:03, 12365.23it/s]
665408it [01:04, 12454.02it/s]
666855it [01:04, 13047.45it/s]
668224it [01:04, 13188.01it/s]
669568it [01:04, 13233.67it/s]
670945it [01:04, 13392.03it/s]
672289it [01:04, 13405.22it/s]
673631it [01:04, 13403.86it/s]
674972it [01:04, 11990.51it/s]
676200it [01:04, 11866.09it/s]
677406it [01:04, 11605.98it/s]
678848it [01:05, 11706.63it/s]
680192it [01:05, 11684.21it/s]
681481it [01:05, 12011.79it/s]
682753it [01:05, 12210.27it/s]
683981it [01:05, 11637.40it/s]
685278it [01:05, 12010.25it/s]
686488it [01:05, 11918.17it/s]
687686it [01:05, 11794.55it/s]
688870it [01:06, 7311.58it/s] 
690268it [01:06, 8668.20it/s]
691520it [01:06, 9523.20it/s]
692736it [01:06, 10160.90it/s]
693891it [01:06, 10452.55it/s]
695155it [01:06, 11038.24it/s]
696448it [01:06, 11535.33it/s]
697745it [01:06, 11940.82it/s]
699136it [01:06, 12466.89it/s]
700480it [01:07, 12708.87it/s]
701952it [01:07, 13244.99it/s]
703294it [01:07, 12470.43it/s]
704576it [01:07, 12471.21it/s]
705943it [01:07, 12813.01it/s]
707237it [01:07, 12552.68it/s]
708677it [01:07, 13082.73it/s]
710080it [01:07, 13291.68it/s]
711416it [01:07, 13294.86it/s]
712750it [01:07, 13127.12it/s]
714066it [01:08, 13087.04it/s]
715377it [01:08, 9279.14it/s] 
716503it [01:08, 9734.05it/s]
717998it [01:08, 11022.55it/s]
719360it [01:08, 11684.99it/s]
720768it [01:08, 12142.55it/s]
722112it [01:08, 12466.73it/s]
723548it [01:08, 13000.25it/s]
724885it [01:09, 12861.75it/s]
726272it [01:09, 13125.24it/s]
727680it [01:09, 13380.44it/s]
729038it [01:09, 13438.65it/s]
730392it [01:09, 13394.15it/s]
731739it [01:09, 13254.57it/s]
733070it [01:09, 13249.35it/s]
734399it [01:09, 12914.76it/s]
735744it [01:09, 13020.23it/s]
737050it [01:09, 12966.82it/s]
738406it [01:10, 13139.86it/s]
739722it [01:10, 12791.82it/s]
741018it [01:10, 12840.16it/s]
742305it [01:10, 12740.12it/s]
743616it [01:10, 12539.04it/s]
744872it [01:10, 12415.64it/s]
746304it [01:10, 12835.58it/s]
747638it [01:10, 12982.53it/s]
748938it [01:10, 12562.61it/s]
750204it [01:11, 12590.17it/s]
751466it [01:11, 12383.30it/s]
752707it [01:11, 11913.23it/s]
753932it [01:11, 12008.70it/s]
755137it [01:11, 11475.71it/s]
756494it [01:11, 12068.29it/s]
757709it [01:11, 11970.32it/s]
758912it [01:11, 11683.81it/s]
760128it [01:11, 11810.76it/s]
761344it [01:11, 11902.91it/s]
762538it [01:12, 11787.84it/s]
763776it [01:12, 11702.63it/s]
764948it [01:12, 11345.73it/s]
766086it [01:12, 11105.73it/s]
767199it [01:12, 11070.85it/s]
768308it [01:12, 11076.24it/s]
769417it [01:12, 10984.58it/s]
770560it [01:12, 11107.28it/s]
771840it [01:12, 11119.44it/s]
773184it [01:13, 11370.33it/s]
774425it [01:13, 11664.23it/s]
775639it [01:13, 11800.95it/s]
776821it [01:13, 11669.24it/s]
778211it [01:13, 12319.66it/s]
779604it [01:13, 12792.81it/s]
780886it [01:13, 12579.74it/s]
782147it [01:13, 11656.55it/s]
783411it [01:13, 11931.25it/s]
784616it [01:13, 11447.06it/s]
785772it [01:14, 11213.67it/s]
786998it [01:14, 11507.13it/s]
788156it [01:14, 10594.85it/s]
789233it [01:14, 9974.94it/s] 
790246it [01:14, 8910.77it/s]
791256it [01:14, 9211.40it/s]
792448it [01:14, 9906.66it/s]
793536it [01:14, 10139.45it/s]
794644it [01:14, 10403.17it/s]
795700it [01:15, 9818.60it/s] 
796800it [01:15, 10076.08it/s]
