nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 2667116
>>> [Step 2] 重置 Milvus...
time="2026-01-15T18:38:30-05:00" level=warning msg="No services to build"
 Network milvus Creating 
 Network milvus Created 
 Container milvus-etcd Creating 
 Container milvus-minio Creating 
 Container milvus-etcd Created 
 Container milvus-minio Created 
 Container milvus-standalone Creating 
 Container milvus-standalone Created 
 Container milvus-etcd Starting 
 Container milvus-minio Starting 
 Container milvus-minio Started 
 Container milvus-etcd Started 
 Container milvus-standalone Starting 
 Container milvus-standalone Started 
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/z78ding/project/vdb-tuning/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
1899072it [02:36, 12535.23it/s]
1900416it [02:36, 12643.85it/s]
1901952it [02:36, 13360.63it/s]
1903488it [02:36, 13872.13it/s]
1905216it [02:36, 14848.30it/s]
1906713it [02:36, 14393.66it/s]
1908163it [02:36, 13913.40it/s]
1909564it [02:36, 13882.69it/s]
1911040it [02:36, 14118.90it/s]
1912458it [02:37, 13979.83it/s]
1913860it [02:37, 13574.41it/s]
1915222it [02:37, 13522.39it/s]
1916843it [02:37, 14301.40it/s]
1918278it [02:37, 14080.06it/s]
1919690it [02:37, 13523.96it/s]
1921049it [02:37, 13296.39it/s]
1922624it [02:37, 13993.75it/s]
1924030it [02:37, 13859.35it/s]
1925421it [02:38, 12876.99it/s]
1926724it [02:38, 12173.14it/s]
1927957it [02:38, 11846.16it/s]
1929152it [02:38, 11386.44it/s]
1930299it [02:38, 11181.91it/s]
1931456it [02:38, 11233.46it/s]
1932917it [02:38, 12185.28it/s]
1934487it [02:38, 13194.71it/s]
1935936it [02:38, 13511.68it/s]
1937296it [02:39, 12683.95it/s]
1938580it [02:39, 12534.13it/s]
1939844it [02:39, 12058.42it/s]
1941457it [02:39, 13197.40it/s]
1942889it [02:39, 13517.62it/s]
1944253it [02:39, 13495.11it/s]
1945664it [02:39, 13640.48it/s]
1947034it [02:39, 13506.75it/s]
1948427it [02:39, 13630.39it/s]
1949952it [02:39, 14065.26it/s]
1951362it [02:40, 13685.93it/s]
1952735it [02:40, 13411.80it/s]
1954080it [02:40, 13177.69it/s]
1955401it [02:40, 12745.22it/s]
1956679it [02:40, 12368.58it/s]
1957920it [02:40, 7808.69it/s] 
1959104it [02:40, 8435.20it/s]
1960448it [02:41, 9303.78it/s]
1961792it [02:41, 9909.15it/s]
1963136it [02:41, 10600.82it/s]
1964480it [02:41, 11307.02it/s]
1965824it [02:41, 11358.55it/s]
1967360it [02:41, 12369.16it/s]
1968643it [02:41, 12443.12it/s]
1969944it [02:41, 12602.50it/s]
1971243it [02:41, 12708.88it/s]
1972648it [02:41, 13098.19it/s]
1974016it [02:42, 13228.79it/s]
1975349it [02:42, 12839.78it/s]
1976768it [02:42, 13210.62it/s]
1978097it [02:42, 13122.49it/s]
1979415it [02:42, 13061.60it/s]
1980725it [02:42, 12852.76it/s]
1982014it [02:42, 12847.30it/s]
1983301it [02:42, 12774.21it/s]
1984640it [02:42, 12908.83it/s]
1986176it [02:42, 13590.22it/s]
1987776it [02:43, 14274.15it/s]
1989386it [02:43, 14815.49it/s]
1990897it [02:43, 14902.60it/s]
1992456it [02:43, 15106.63it/s]
1993968it [02:43, 14936.77it/s]
1995463it [02:43, 13693.12it/s]
1997053it [02:43, 14309.57it/s]
1998509it [02:43, 14379.88it/s]
1999961it [02:43, 13982.76it/s]
2001371it [02:44, 13828.18it/s]
2002762it [02:44, 13775.29it/s]
2004352it [02:44, 14355.68it/s]
2005878it [02:44, 14619.68it/s]
2007345it [02:44, 13737.35it/s]
2008768it [02:44, 13874.67it/s]
2010176it [02:44, 13614.39it/s]
2011857it [02:44, 14529.79it/s]
2013320it [02:44, 14409.34it/s]
2014768it [02:44, 14044.46it/s]
2016179it [02:45, 13531.12it/s]
2017539it [02:45, 12860.80it/s]
2019019it [02:45, 13399.18it/s]
2020416it [02:45, 13558.20it/s]
2021780it [02:45, 13167.40it/s]
2023288it [02:45, 13712.66it/s]
2024667it [02:45, 13103.66it/s]
2025987it [02:45, 11972.84it/s]
2027392it [02:45, 12490.70it/s]
2028837it [02:46, 13032.65it/s]
2030336it [02:46, 12831.35it/s]
2031680it [02:46, 12961.04it/s]
2033024it [02:46, 7170.71it/s] 
2034200it [02:46, 8001.69it/s]
2035520it [02:46, 8767.67it/s]
2036864it [02:47, 9014.77it/s]
2038218it [02:47, 10033.18it/s]
2039744it [02:47, 11279.05it/s]
2041204it [02:47, 12133.07it/s]
2042603it [02:47, 12632.20it/s]
2044160it [02:47, 13422.52it/s]
2045644it [02:47, 13823.61it/s]
2047140it [02:47, 14150.64it/s]
2048704it [02:47, 14574.81it/s]
2050186it [02:47, 13673.96it/s]
2051648it [02:48, 13720.80it/s]
2053120it [02:48, 13954.14it/s]
2054592it [02:48, 14130.25it/s]
2056016it [02:48, 13710.63it/s]
2057397it [02:48, 12986.24it/s]
2058752it [02:48, 13131.99it/s]
2060395it [02:48, 14070.35it/s]
2061952it [02:48, 14481.07it/s]
2063616it [02:48, 15105.67it/s]
2065135it [02:49, 13282.45it/s]
2066624it [02:49, 13701.29it/s]
2068224it [02:49, 13690.33it/s]
2069824it [02:49, 14276.06it/s]
2071298it [02:49, 14406.24it/s]
2073024it [02:49, 15196.96it/s]
2074752it [02:49, 15765.45it/s]
2076341it [02:49, 14351.18it/s]
2077808it [02:49, 14119.02it/s]
2079242it [02:50, 13630.59it/s]
2080621it [02:50, 13487.33it/s]
2081981it [02:50, 12848.22it/s]
2083285it [02:50, 12900.65it/s]
2084583it [02:50, 12643.21it/s]
2085952it [02:50, 12823.60it/s]
2087239it [02:50, 12367.27it/s]
2088481it [02:50, 12248.74it/s]
2089728it [02:50, 11643.36it/s]
2091008it [02:51, 11929.02it/s]
2092208it [02:51, 11231.73it/s]
2093342it [02:51, 10998.68it/s]
2095004it [02:51, 12560.55it/s]
2096448it [02:51, 12557.80it/s]
2097792it [02:51, 12597.09it/s]
2099136it [02:51, 12672.97it/s]
2100480it [02:51, 12619.64it/s]
2101955it [02:51, 13226.29it/s]
2103480it [02:51, 13811.29it/s]
2105152it [02:52, 14613.88it/s]
2106704it [02:52, 14879.32it/s]
2108197it [02:52, 14075.99it/s]
2109617it [02:52, 13355.89it/s]
2110966it [02:52, 7439.32it/s] 
2112320it [02:52, 8260.83it/s]
2113746it [02:53, 9460.10it/s]
2115229it [02:53, 10652.62it/s]
2116992it [02:53, 12318.02it/s]
2118409it [02:53, 12744.51it/s]
2120064it [02:53, 13745.84it/s]
2121546it [02:53, 13138.28it/s]
2123072it [02:53, 13126.52it/s]
2124441it [02:53, 12990.56it/s]
2125779it [02:53, 13051.19it/s]
2127232it [02:53, 13436.47it/s]
2128640it [02:54, 13603.91it/s]
2130292it [02:54, 14447.24it/s]
2131904it [02:54, 14913.85it/s]
2133407it [02:54, 14808.05it/s]
2134896it [02:54, 14758.31it/s]
2136399it [02:54, 14837.15it/s]
2137887it [02:54, 13587.18it/s]
2138591it [02:54, 12236.84it/s]
Upload time: 175.3032159479335
Total import time: 2331.904079305008
Experiment stage: Search

0it [00:00, ?it/s]
17it [00:03,  4.62it/s]
27it [00:03,  7.94it/s]
62it [00:03, 24.74it/s]
129it [00:04, 67.06it/s]
207it [00:04, 128.11it/s]
289it [00:04, 202.95it/s]
359it [00:04, 267.14it/s]
440it [00:04, 353.68it/s]
514it [00:04, 423.90it/s]
593it [00:04, 500.45it/s]
669it [00:04, 555.77it/s]
742it [00:04, 586.05it/s]
817it [00:04, 626.03it/s]
899it [00:05, 674.64it/s]
974it [00:05, 687.08it/s]
1048it [00:05, 695.51it/s]
1122it [00:05, 687.70it/s]
1199it [00:05, 708.13it/s]
1275it [00:05, 722.04it/s]
1349it [00:05, 716.18it/s]
1422it [00:05, 712.05it/s]
1500it [00:05, 719.65it/s]
1573it [00:06, 703.19it/s]
1654it [00:06, 732.58it/s]
1729it [00:06, 737.14it/s]
1814it [00:06, 769.06it/s]
1893it [00:06, 773.11it/s]
1971it [00:06, 755.18it/s]
2047it [00:06, 729.25it/s]
2126it [00:06, 744.23it/s]
2203it [00:06, 739.29it/s]
2278it [00:06, 720.07it/s]
2353it [00:07, 723.85it/s]
2428it [00:07, 730.76it/s]
2503it [00:07, 735.95it/s]
2577it [00:07, 731.28it/s]
2657it [00:07, 749.99it/s]
2733it [00:07, 723.72it/s]
2806it [00:07, 721.02it/s]
2879it [00:07, 699.27it/s]
2950it [00:07, 682.41it/s]
3023it [00:08, 681.00it/s]
3092it [00:08, 679.64it/s]
3161it [00:08, 677.57it/s]
3230it [00:08, 680.68it/s]
3304it [00:08, 696.29it/s]
3374it [00:08, 684.62it/s]
3443it [00:08, 654.57it/s]
3515it [00:08, 672.50it/s]
3591it [00:08, 697.72it/s]
3662it [00:08, 690.97it/s]
3743it [00:09, 722.25it/s]
3819it [00:09, 724.16it/s]
3900it [00:09, 748.20it/s]
3977it [00:09, 749.10it/s]
4053it [00:09, 739.81it/s]
4128it [00:09, 709.64it/s]
4200it [00:09, 702.12it/s]
4271it [00:09, 691.77it/s]
4341it [00:09, 670.03it/s]
4409it [00:10, 632.81it/s]
4490it [00:10, 680.98it/s]
4562it [00:10, 690.55it/s]
4633it [00:10, 695.27it/s]
4703it [00:10, 661.68it/s]
4776it [00:10, 677.43it/s]
4856it [00:10, 711.10it/s]
4928it [00:10, 701.41it/s]
4999it [00:10, 698.37it/s]
5070it [00:10, 689.93it/s]
5142it [00:11, 698.41it/s]
5217it [00:11, 708.03it/s]
5294it [00:11, 726.15it/s]
5371it [00:11, 736.45it/s]
5445it [00:11, 686.01it/s]
5515it [00:11, 683.71it/s]
5585it [00:11, 687.16it/s]
5659it [00:11, 700.42it/s]
5730it [00:11, 672.98it/s]
5801it [00:12, 678.55it/s]
5877it [00:12, 699.09it/s]
5950it [00:12, 707.45it/s]
6021it [00:12, 684.60it/s]
6104it [00:12, 720.10it/s]
6177it [00:12, 707.57it/s]
6248it [00:12, 682.36it/s]
6337it [00:12, 740.11it/s]
6412it [00:12, 733.32it/s]
6486it [00:12, 715.72it/s]
6558it [00:13, 715.81it/s]
6634it [00:13, 727.15it/s]
6707it [00:13, 713.20it/s]
6779it [00:13, 707.16it/s]
6850it [00:13, 697.98it/s]
6923it [00:13, 698.32it/s]
7008it [00:13, 741.36it/s]
7083it [00:13, 723.04it/s]
7161it [00:13, 728.66it/s]
7234it [00:14, 723.09it/s]
7307it [00:14, 715.70it/s]
7379it [00:14, 699.76it/s]
7450it [00:14, 679.22it/s]
7531it [00:14, 707.51it/s]
7602it [00:14, 683.44it/s]
7671it [00:14, 672.13it/s]
7747it [00:14, 695.54it/s]
7817it [00:14, 676.43it/s]
7891it [00:14, 681.21it/s]
7963it [00:15, 691.99it/s]
8041it [00:15, 709.03it/s]
8113it [00:15, 711.86it/s]
8185it [00:15, 685.48it/s]
8254it [00:15, 673.01it/s]
8323it [00:15, 675.86it/s]
8392it [00:15, 672.11it/s]
8462it [00:15, 664.85it/s]
8530it [00:15, 669.07it/s]
8597it [00:16, 660.70it/s]
8665it [00:16, 661.25it/s]
8733it [00:16, 664.73it/s]
8807it [00:16, 682.77it/s]
8876it [00:16, 664.68it/s]
8951it [00:16, 688.10it/s]
9021it [00:16, 686.12it/s]
9090it [00:16, 685.38it/s]
9159it [00:16, 654.29it/s]
9230it [00:16, 670.11it/s]
9298it [00:17, 662.84it/s]
9374it [00:17, 689.20it/s]
9444it [00:17, 686.81it/s]
9513it [00:17, 678.82it/s]
9585it [00:17, 687.69it/s]
9655it [00:17, 684.82it/s]
9725it [00:17, 671.45it/s]
9798it [00:17, 687.56it/s]
9878it [00:17, 719.90it/s]
9951it [00:18, 712.47it/s]
10023it [00:18, 670.64it/s]
10094it [00:18, 680.37it/s]
10183it [00:18, 739.25it/s]
10258it [00:18, 728.57it/s]
10332it [00:18, 715.12it/s]
10404it [00:18, 686.93it/s]
10474it [00:18, 686.85it/s]
10546it [00:18, 695.10it/s]
10616it [00:18, 692.71it/s]
10686it [00:19, 661.38it/s]
10760it [00:19, 683.10it/s]
10832it [00:19, 693.61it/s]
10907it [00:19, 709.54it/s]/usr/lib/python3.12/multiprocessing/resource_tracker.py:254: UserWarning: resource_tracker: There appear to be 6 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
sp.run failed: Benchmark failed with return code 124
[201] 317688 0.1 0.1 2412
/bin/sh: 1: Syntax error: "(" unexpected
/home/z78ding/project/venv/lib/python3.12/site-packages/botorch/acquisition/multi_objective/monte_carlo.py:110: NumericsWarning: qExpectedHypervolumeImprovement has known numerical issues that lead to suboptimal optimization performance. It is strongly recommended to simply replace

	 qExpectedHypervolumeImprovement 	 --> 	 qLogExpectedHypervolumeImprovement 

instead, which fixes the issues and has the same API. See https://arxiv.org/abs/2310.20708 for details.
  legacy_ei_numerics_warning(legacy_name=type(self).__name__)
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 108392
>>> [Step 2] 重置 Milvus...
 Container milvus-standalone Stopping 
 Container milvus-standalone Stopped 
 Container milvus-standalone Removing 
 Container milvus-standalone Removed 
 Container milvus-etcd Stopping 
 Container milvus-minio Stopping 
 Container milvus-etcd Stopped 
 Container milvus-etcd Removing 
 Container milvus-etcd Removed 
 Container milvus-minio Stopped 
 Container milvus-minio Removing 
 Container milvus-minio Removed 
 Network milvus Removing 
 Network milvus Removed 
    🧹 清理宿主机数据目录: /home/z78ding/project/vdb-tuning/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
time="2026-01-19T10:53:50-05:00" level=warning msg="No services to build"
 Network milvus Creating 
 Network milvus Created 
 Container milvus-etcd Creating 
 Container milvus-minio Creating 
 Container milvus-etcd Created 
 Container milvus-minio Created 
 Container milvus-standalone Creating 
 Container milvus-standalone Created 
 Container milvus-etcd Starting 
 Container milvus-minio Starting 
 Container milvus-etcd Started 
 Container milvus-minio Started 
 Container milvus-standalone Starting 
 Container milvus-standalone Started 
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/z78ding/project/vdb-tuning/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
1it [00:02,  2.44s/it]
64it [00:03, 19.88it/s]
512it [00:04, 209.65it/s]
1024it [00:04, 489.93it/s]
1600it [00:04, 872.78it/s]
1984it [00:04, 1135.11it/s]
3042it [00:04, 2253.65it/s]
3811it [00:04, 3040.26it/s]
5100it [00:04, 4727.49it/s]
6592it [00:04, 6724.92it/s]
8064it [00:04, 8452.44it/s]
9232it [00:05, 8874.93it/s]
10350it [00:05, 9350.13it/s]
11883it [00:05, 10895.29it/s]
13257it [00:05, 11661.95it/s]
14534it [00:05, 11841.21it/s]
15796it [00:05, 11164.74it/s]
17347it [00:05, 12344.51it/s]
18770it [00:05, 12871.45it/s]
20352it [00:05, 13694.94it/s]
21824it [00:05, 13973.25it/s]
23246it [00:06, 12988.81it/s]
24576it [00:06, 12370.97it/s]
25838it [00:06, 12282.72it/s]
27083it [00:06, 11990.23it/s]
28294it [00:06, 11953.72it/s]
29952it [00:06, 13214.83it/s]
31427it [00:06, 13655.47it/s]
32803it [00:06, 13562.79it/s]
34167it [00:06, 13473.95it/s]
35520it [00:07, 12168.24it/s]
36849it [00:07, 12474.98it/s]
38334it [00:07, 13141.82it/s]
39668it [00:07, 13145.18it/s]
41088it [00:07, 13017.25it/s]
42432it [00:07, 13123.26it/s]
43958it [00:07, 13742.07it/s]
45376it [00:07, 13823.23it/s]
46764it [00:07, 13020.46it/s]
48131it [00:07, 13203.70it/s]
49462it [00:08, 12195.11it/s]
50723it [00:08, 12308.78it/s]
52005it [00:08, 12451.85it/s]
53262it [00:08, 12288.45it/s]
54528it [00:08, 11989.61it/s]
55872it [00:08, 11949.64it/s]
57216it [00:08, 12211.62it/s]
58560it [00:08, 12405.73it/s]
59904it [00:08, 12194.91it/s]
61262it [00:09, 12583.99it/s]
62784it [00:09, 13268.92it/s]
64117it [00:09, 12739.16it/s]
65398it [00:09, 11861.24it/s]
66624it [00:09, 11862.01it/s]
67968it [00:09, 11612.58it/s]
69312it [00:09, 11324.27it/s]
70656it [00:09, 11536.11it/s]
72000it [00:09, 11585.69it/s]
73344it [00:10, 11918.27it/s]
74688it [00:10, 12313.20it/s]
76032it [00:10, 8207.42it/s] 
77038it [00:10, 8411.00it/s]
78304it [00:10, 9365.58it/s]
79616it [00:10, 10091.17it/s]
80960it [00:10, 10391.46it/s]
82304it [00:11, 10770.07it/s]
83648it [00:11, 11200.40it/s]
85056it [00:11, 11893.94it/s]
86604it [00:11, 12879.28it/s]
87926it [00:11, 12917.86it/s]
89446it [00:11, 13570.38it/s]
90823it [00:11, 13188.27it/s]
92158it [00:11, 13072.47it/s]
93504it [00:11, 13133.18it/s]
94912it [00:11, 13382.54it/s]
96401it [00:12, 13823.66it/s]
97789it [00:12, 13705.79it/s]
99164it [00:12, 13165.31it/s]
100488it [00:12, 12663.69it/s]
101762it [00:12, 12583.46it/s]
103488it [00:12, 13863.39it/s]
104896it [00:12, 13920.54it/s]
106294it [00:12, 12593.54it/s]
107580it [00:12, 11474.85it/s]
108760it [00:13, 10857.31it/s]
109952it [00:13, 11091.16it/s]
111082it [00:13, 10985.89it/s]
112448it [00:13, 11715.49it/s]
113636it [00:13, 11641.82it/s]
114811it [00:13, 11600.63it/s]
116099it [00:13, 11969.09it/s]
117303it [00:13, 11898.39it/s]
118592it [00:13, 10344.50it/s]
119936it [00:14, 10353.93it/s]
121280it [00:14, 10542.48it/s]
122624it [00:14, 10625.48it/s]
123968it [00:14, 10044.42it/s]
125312it [00:14, 10749.77it/s]
126760it [00:14, 11709.41it/s]
128169it [00:14, 12348.33it/s]
129472it [00:14, 12528.57it/s]
130880it [00:15, 12966.97it/s]
132196it [00:15, 12581.83it/s]
133469it [00:15, 12467.27it/s]
134726it [00:15, 12007.92it/s]
136134it [00:15, 12578.22it/s]
137683it [00:15, 13413.67it/s]
139192it [00:15, 13900.91it/s]
140591it [00:15, 13924.14it/s]
142144it [00:15, 14346.47it/s]
143951it [00:15, 15447.67it/s]
145501it [00:16, 13939.55it/s]
146926it [00:16, 14015.82it/s]
148350it [00:16, 14027.25it/s]
149769it [00:16, 13331.59it/s]
151119it [00:16, 12763.25it/s]
152410it [00:16, 12324.41it/s]
153653it [00:16, 11798.96it/s]
154880it [00:16, 11657.57it/s]
156224it [00:16, 11558.38it/s]
157568it [00:17, 8377.87it/s] 
158535it [00:17, 7709.11it/s]
159616it [00:17, 8364.08it/s]
160954it [00:17, 9533.85it/s]
162004it [00:17, 9721.53it/s]
163216it [00:17, 10349.43it/s]
164608it [00:17, 11265.87it/s]
165784it [00:18, 11324.64it/s]
167040it [00:18, 11647.87it/s]
168384it [00:18, 11055.36it/s]
169728it [00:18, 10737.83it/s]
171072it [00:18, 11254.59it/s]
172583it [00:18, 12293.81it/s]
173888it [00:18, 12443.85it/s]
175152it [00:18, 12412.71it/s]
176640it [00:18, 12703.65it/s]
177984it [00:19, 11759.28it/s]
179328it [00:19, 10480.07it/s]
180672it [00:19, 10142.01it/s]
182016it [00:19, 10725.13it/s]
183360it [00:19, 10949.56it/s]
184704it [00:19, 10503.77it/s]
186048it [00:19, 10783.06it/s]
187392it [00:19, 10766.91it/s]
188739it [00:20, 11456.71it/s]
190080it [00:20, 11285.54it/s]
191440it [00:20, 11897.59it/s]
192949it [00:20, 12773.01it/s]
194248it [00:20, 12730.41it/s]
195536it [00:20, 12427.25it/s]
196928it [00:20, 12803.38it/s]
198218it [00:20, 12582.10it/s]
199488it [00:20, 12153.36it/s]
200832it [00:21, 12362.04it/s]
202176it [00:21, 12445.50it/s]
203608it [00:21, 12981.11it/s]
204912it [00:21, 12363.47it/s]
206208it [00:21, 12143.86it/s]
207552it [00:21, 12043.04it/s]
208896it [00:21, 11838.97it/s]
210240it [00:21, 11799.66it/s]
211584it [00:21, 11255.33it/s]
212928it [00:22, 10460.93it/s]
214272it [00:22, 10064.94it/s]
215616it [00:22, 10295.78it/s]
216960it [00:22, 11071.10it/s]
218304it [00:22, 11296.86it/s]
219648it [00:22, 11761.06it/s]
221056it [00:22, 12379.34it/s]
222336it [00:22, 12081.73it/s]
223680it [00:22, 11653.18it/s]
225024it [00:23, 11709.38it/s]
226368it [00:23, 11484.68it/s]
227712it [00:23, 11772.21it/s]
229056it [00:23, 11953.57it/s]
230400it [00:23, 11715.79it/s]
231744it [00:23, 11859.74it/s]
233088it [00:23, 7982.55it/s] 
234057it [00:24, 7171.25it/s]
235008it [00:24, 7607.95it/s]
235968it [00:24, 7816.23it/s]
237312it [00:24, 8110.36it/s]
238656it [00:24, 8793.13it/s]
240000it [00:24, 9100.78it/s]
241344it [00:24, 9252.52it/s]
242688it [00:25, 9136.71it/s]
244032it [00:25, 8752.98it/s]
245376it [00:25, 8453.78it/s]
246528it [00:25, 9090.81it/s]
247471it [00:25, 9060.12it/s]
248962it [00:25, 10514.08it/s]
250060it [00:25, 10245.15it/s]
251392it [00:25, 11022.58it/s]
252957it [00:26, 12289.60it/s]
254417it [00:26, 12939.05it/s]
255820it [00:26, 13251.35it/s]
257292it [00:26, 13676.82it/s]
258816it [00:26, 13690.91it/s]
260197it [00:26, 13711.51it/s]
261696it [00:26, 13971.26it/s]
263099it [00:26, 13595.19it/s]
264465it [00:26, 12886.52it/s]
266176it [00:26, 14019.81it/s]
267648it [00:27, 14186.15it/s]
269222it [00:27, 14634.29it/s]
270784it [00:27, 14901.67it/s]
272281it [00:27, 12515.08it/s]
273601it [00:27, 12192.28it/s]
274944it [00:27, 12361.15it/s]
276480it [00:27, 13108.34it/s]
277822it [00:27, 12383.02it/s]
279391it [00:27, 13280.81it/s]
280748it [00:28, 12917.06it/s]
282060it [00:28, 12911.95it/s]
283366it [00:28, 12746.08it/s]
284651it [00:28, 12300.63it/s]
285890it [00:28, 11534.09it/s]
287168it [00:28, 11855.88it/s]
288412it [00:28, 12003.11it/s]
289728it [00:28, 12039.57it/s]
291072it [00:28, 12364.32it/s]
292504it [00:29, 12927.33it/s]
293803it [00:29, 12540.57it/s]
295104it [00:29, 12247.40it/s]
296448it [00:29, 12513.22it/s]
297792it [00:29, 12350.90it/s]
299136it [00:29, 12438.65it/s]
300480it [00:29, 12311.44it/s]
301824it [00:29, 12416.81it/s]
303168it [00:29, 12024.12it/s]
304514it [00:30, 12422.08it/s]
305984it [00:30, 13044.02it/s]
307296it [00:30, 12990.12it/s]
308601it [00:30, 12990.02it/s]
309904it [00:30, 9109.48it/s] 
310975it [00:30, 9143.67it/s]
312002it [00:30, 9168.79it/s]
313280it [00:30, 9752.11it/s]
314635it [00:31, 10724.24it/s]
315968it [00:31, 10773.83it/s]
317348it [00:31, 11576.13it/s]
318784it [00:31, 12283.11it/s]
320077it [00:31, 12463.82it/s]
321348it [00:31, 12340.19it/s]
322688it [00:31, 12443.57it/s]
324032it [00:31, 12158.57it/s]
325376it [00:31, 12459.68it/s]
326870it [00:31, 13168.65it/s]
328197it [00:32, 12746.14it/s]
329792it [00:32, 13624.97it/s]
331392it [00:32, 14291.97it/s]
332864it [00:32, 14375.28it/s]
334309it [00:32, 14232.13it/s]
335737it [00:32, 13269.46it/s]
337079it [00:32, 11287.57it/s]
338265it [00:32, 10981.56it/s]
339553it [00:33, 11470.68it/s]
340735it [00:33, 11533.66it/s]
342356it [00:33, 12830.48it/s]
343667it [00:33, 12382.60it/s]
344927it [00:33, 11984.20it/s]
346142it [00:33, 11942.25it/s]
347768it [00:33, 13163.32it/s]
349100it [00:33, 13055.17it/s]
350768it [00:33, 14101.74it/s]
352320it [00:33, 14481.65it/s]
353777it [00:34, 13862.26it/s]
355175it [00:34, 13223.85it/s]
356510it [00:34, 12550.47it/s]
357778it [00:34, 11960.23it/s]
358985it [00:34, 11512.25it/s]
360362it [00:34, 12124.79it/s]
361645it [00:34, 12321.40it/s]
362887it [00:34, 11408.41it/s]
364046it [00:35, 10556.38it/s]
365122it [00:35, 9995.96it/s] 
366137it [00:35, 9972.35it/s]
367552it [00:35, 11076.91it/s]
368728it [00:35, 11267.12it/s]
370048it [00:35, 11764.50it/s]
371342it [00:35, 12102.48it/s]
372672it [00:35, 11941.42it/s]
374016it [00:35, 11925.01it/s]
375360it [00:35, 11490.51it/s]
376704it [00:36, 10800.82it/s]
378048it [00:36, 10597.43it/s]
379392it [00:36, 10190.37it/s]
380742it [00:36, 11006.76it/s]
382080it [00:36, 11214.85it/s]
383488it [00:36, 11961.84it/s]
384829it [00:36, 12347.74it/s]
386112it [00:36, 12291.35it/s]
387456it [00:37, 8547.78it/s] 
388477it [00:37, 8050.08it/s]
389524it [00:37, 8575.72it/s]
390803it [00:37, 9573.91it/s]
392384it [00:37, 11110.24it/s]
393856it [00:37, 12023.80it/s]
395402it [00:37, 12963.84it/s]
396762it [00:37, 12633.93it/s]
398071it [00:38, 12545.21it/s]
399357it [00:38, 12224.56it/s]
400629it [00:38, 12363.04it/s]
401882it [00:38, 11649.03it/s]
403065it [00:38, 11540.30it/s]
404453it [00:38, 12196.44it/s]
405760it [00:38, 12446.08it/s]
407089it [00:38, 12690.83it/s]
408606it [00:38, 13417.04it/s]
410003it [00:39, 13579.29it/s]
411367it [00:39, 13469.19it/s]
412718it [00:39, 13472.36it/s]
414236it [00:39, 13978.82it/s]
415689it [00:39, 14142.05it/s]
417152it [00:39, 14247.72it/s]
418579it [00:39, 13489.69it/s]
419968it [00:39, 12200.39it/s]
421312it [00:39, 11708.23it/s]
422656it [00:39, 12159.97it/s]
423944it [00:40, 12356.84it/s]
425344it [00:40, 12475.29it/s]
426880it [00:40, 13219.83it/s]
428608it [00:40, 14323.64it/s]
430054it [00:40, 13951.58it/s]
431460it [00:40, 13732.84it/s]
432841it [00:40, 13356.47it/s]
434316it [00:40, 13751.52it/s]
435698it [00:40, 13333.86it/s]
437038it [00:41, 12485.28it/s]
438498it [00:41, 13068.60it/s]
