nohup: ignoring input
600380it [01:23, 9733.34it/s]
601364it [01:24, 8751.29it/s]
602347it [01:24, 9038.23it/s]
603271it [01:24, 8858.46it/s]
604416it [01:24, 8938.12it/s]
605428it [01:24, 9256.31it/s]
606400it [01:24, 9372.82it/s]
607345it [01:24, 9202.82it/s]
608271it [01:24, 9015.90it/s]
609412it [01:24, 9695.87it/s]
610388it [01:25, 8987.67it/s]
611456it [01:25, 9431.40it/s]
612412it [01:25, 9340.77it/s]
613474it [01:25, 9703.16it/s]
614453it [01:25, 8958.43it/s]
615655it [01:25, 9801.03it/s]
616654it [01:25, 9299.96it/s]
617601it [01:25, 9036.43it/s]
618517it [01:25, 9025.60it/s]
619570it [01:26, 9448.65it/s]
620524it [01:26, 9259.70it/s]
621456it [01:26, 8689.96it/s]
622656it [01:26, 9592.31it/s]
623630it [01:26, 9312.75it/s]
624790it [01:26, 9953.62it/s]
625797it [01:26, 9268.69it/s]
626924it [01:26, 9818.27it/s]
627922it [01:26, 9307.90it/s]
628868it [01:27, 9198.33it/s]
629798it [01:27, 9187.82it/s]
630773it [01:27, 9346.52it/s]
631714it [01:27, 8071.31it/s]
632707it [01:27, 8558.24it/s]
633603it [01:27, 8667.37it/s]
634683it [01:27, 9264.27it/s]
635630it [01:27, 8796.58it/s]
636687it [01:27, 9289.57it/s]
637633it [01:28, 9135.33it/s]
638715it [01:28, 9613.66it/s]
639687it [01:28, 9059.60it/s]
640640it [01:28, 8985.25it/s]
641572it [01:28, 9078.38it/s]
642513it [01:28, 9161.08it/s]
643498it [01:28, 9360.19it/s]
644439it [01:28, 8787.52it/s]
645509it [01:28, 9324.62it/s]
646452it [01:28, 9177.36it/s]
647532it [01:29, 9641.19it/s]
648504it [01:29, 8973.83it/s]
649600it [01:29, 9521.23it/s]
650578it [01:29, 9593.09it/s]
651681it [01:29, 10006.06it/s]
652690it [01:29, 9068.20it/s] 
653760it [01:29, 9319.13it/s]
654708it [01:29, 9203.62it/s]
655640it [01:29, 9131.89it/s]
656586it [01:30, 9223.55it/s]
657514it [01:30, 8710.42it/s]
658432it [01:30, 8812.41it/s]
659320it [01:30, 8816.48it/s]
660346it [01:30, 9233.08it/s]
661275it [01:30, 8631.21it/s]
662359it [01:30, 9248.96it/s]
663296it [01:30, 9184.12it/s]
664411it [01:30, 9749.28it/s]
665394it [01:31, 8948.34it/s]
666466it [01:31, 9436.50it/s]
667584it [01:31, 9920.11it/s]
668591it [01:31, 8759.99it/s]
669665it [01:31, 9283.83it/s]
670656it [01:31, 9449.11it/s]
671745it [01:31, 9849.85it/s]
672749it [01:31, 9004.00it/s]
673910it [01:31, 9710.33it/s]
674907it [01:32, 9322.90it/s]
675904it [01:32, 9038.65it/s]
676982it [01:32, 9512.46it/s]
677949it [01:32, 9147.40it/s]
678976it [01:32, 9426.21it/s]
679929it [01:32, 8982.71it/s]
681088it [01:32, 9696.21it/s]
682071it [01:32, 8973.82it/s]
683392it [01:32, 9361.49it/s]
684337it [01:33, 9172.70it/s]
685312it [01:33, 9308.49it/s]
686248it [01:33, 8709.80it/s]
687128it [01:33, 8272.49it/s]
688001it [01:33, 8394.30it/s]
688870it [01:33, 8475.37it/s]
689896it [01:33, 8980.72it/s]
690801it [01:33, 7548.17it/s]
691736it [01:33, 8010.09it/s]
692574it [01:34, 8039.64it/s]
693440it [01:34, 7479.95it/s]
694213it [01:34, 7471.51it/s]
694978it [01:34, 7496.37it/s]
695841it [01:34, 7811.63it/s]
696634it [01:34, 7825.96it/s]
697484it [01:34, 8020.32it/s]
698293it [01:34, 7827.69it/s]
699231it [01:34, 8237.83it/s]
700060it [01:35, 7634.57it/s]
701125it [01:35, 8471.91it/s]
701992it [01:35, 8528.00it/s]
703000it [01:35, 8974.41it/s]
703907it [01:35, 7895.86it/s]
704808it [01:35, 8193.15it/s]
705856it [01:35, 8816.59it/s]
706760it [01:35, 8184.26it/s]
707741it [01:35, 8625.02it/s]
708690it [01:36, 8864.23it/s]
709715it [01:36, 9257.42it/s]
710654it [01:36, 8721.83it/s]
711541it [01:36, 8443.00it/s]
712422it [01:36, 8542.99it/s]
713285it [01:36, 8500.44it/s]
714141it [01:36, 8483.49it/s]
715194it [01:36, 9075.27it/s]
716107it [01:36, 7806.66it/s]
717055it [01:37, 8248.35it/s]
718027it [01:37, 8651.45it/s]
718917it [01:37, 7796.92it/s]
719940it [01:37, 8438.65it/s]
720881it [01:37, 8704.19it/s]
721856it [01:37, 8400.74it/s]
722880it [01:37, 8884.38it/s]
723858it [01:37, 9117.44it/s]
724928it [01:37, 9566.11it/s]
725897it [01:38, 8514.92it/s]
727108it [01:38, 9478.48it/s]
728088it [01:38, 9403.21it/s]
729252it [01:38, 10028.02it/s]
730275it [01:38, 9098.84it/s] 
731392it [01:38, 9566.54it/s]
732373it [01:38, 9154.59it/s]
733307it [01:38, 9194.39it/s]
734465it [01:38, 9858.80it/s]
735465it [01:39, 8890.32it/s]
736614it [01:39, 9586.25it/s]
737599it [01:39, 9499.06it/s]
738710it [01:39, 9948.11it/s]
739721it [01:39, 9052.22it/s]
740864it [01:39, 9592.51it/s]
741845it [01:39, 9651.15it/s]
742826it [01:39, 8863.54it/s]
743936it [01:39, 9452.85it/s]
744903it [01:40, 9269.19it/s]
745905it [01:40, 9478.11it/s]
746865it [01:40, 9058.51it/s]
748048it [01:40, 9831.70it/s]
749045it [01:40, 9151.38it/s]
750081it [01:40, 9477.42it/s]
751055it [01:40, 9550.60it/s]
752021it [01:40, 8670.56it/s]
753139it [01:40, 9348.48it/s]
754097it [01:41, 9348.28it/s]
755149it [01:41, 9678.88it/s]
756130it [01:41, 8798.07it/s]
757169it [01:41, 9229.74it/s]
758139it [01:41, 9359.44it/s]
759296it [01:41, 8854.51it/s]
760384it [01:41, 9383.36it/s]
761344it [01:41, 9212.57it/s]
762304it [01:41, 9314.69it/s]
763247it [01:42, 8889.61it/s]
764289it [01:42, 9313.96it/s]
765231it [01:42, 9218.52it/s]
766362it [01:42, 9815.51it/s]
767352it [01:42, 8756.82it/s]
768409it [01:42, 9244.99it/s]
769357it [01:42, 9230.81it/s]
770368it [01:42, 9024.63it/s]
771325it [01:42, 9174.58it/s]
772288it [01:43, 9221.97it/s]
773305it [01:43, 9491.79it/s]
774261it [01:43, 8871.36it/s]
775232it [01:43, 9071.88it/s]
776149it [01:43, 9012.86it/s]
777057it [01:43, 9026.76it/s]
777965it [01:43, 8608.23it/s]
779008it [01:43, 9113.00it/s]
779927it [01:43, 8641.22it/s]
781184it [01:44, 8614.19it/s]
782053it [01:44, 8442.87it/s]
783104it [01:44, 8968.44it/s]
784267it [01:44, 9700.86it/s]
785250it [01:44, 8582.45it/s]
786295it [01:44, 9072.38it/s]
787275it [01:44, 9270.31it/s]
788322it [01:44, 9605.83it/s]
789300it [01:44, 8632.53it/s]
790342it [01:45, 9108.25it/s]
791279it [01:45, 9146.11it/s]
792212it [01:45, 8644.40it/s]
793257it [01:45, 9139.38it/s]
794188it [01:45, 9184.46it/s]
795244it [01:45, 9577.70it/s]
796212it [01:45, 8811.51it/s]
797133it [01:45, 8920.46it/s]
798039it [01:45, 8894.33it/s]
799079it [01:45, 9324.42it/s]
800021it [01:46, 8975.87it/s]
801152it [01:46, 8929.53it/s]
802052it [01:46, 8879.66it/s]
802983it [01:46, 8990.21it/s]
804009it [01:46, 9351.31it/s]
804949it [01:46, 8624.74it/s]
805923it [01:46, 8930.53it/s]
806828it [01:46, 8061.99it/s]
807855it [01:47, 8648.94it/s]
808787it [01:47, 8833.55it/s]
809835it [01:47, 9298.15it/s]
810780it [01:47, 8540.79it/s]
811775it [01:47, 8880.24it/s]
812707it [01:47, 9000.91it/s]
813621it [01:47, 8672.30it/s]
814620it [01:47, 9042.26it/s]
815535it [01:47, 8799.99it/s]
816535it [01:47, 9138.96it/s]
817457it [01:48, 8705.14it/s]
818413it [01:48, 8944.65it/s]
819395it [01:48, 9195.38it/s]
820623it [01:48, 10090.43it/s]
821640it [01:48, 8718.72it/s] 
822627it [01:48, 9009.07it/s]
823670it [01:48, 9398.53it/s]
824635it [01:48, 8742.50it/s]
825664it [01:48, 9155.38it/s]
826601it [01:49, 9090.96it/s]
827646it [01:49, 9472.32it/s]
828606it [01:49, 8579.13it/s]
829852it [01:49, 9625.56it/s]
830843it [01:49, 9269.65it/s]
831808it [01:49, 9047.73it/s]
832870it [01:49, 9477.95it/s]
833832it [01:49, 9106.54it/s]
834887it [01:49, 9504.95it/s]
835849it [01:50, 8918.90it/s]
836930it [01:50, 9439.16it/s]
837888it [01:50, 9127.55it/s]
838954it [01:50, 9554.81it/s]
839920it [01:50, 9090.97it/s]
841086it [01:50, 9805.92it/s]
842080it [01:50, 9064.54it/s]
843076it [01:50, 9222.14it/s]
844032it [01:50, 9295.65it/s]
844972it [01:51, 9024.48it/s]
845992it [01:51, 9354.21it/s]
846935it [01:51, 9211.34it/s]
848093it [01:51, 9891.31it/s]
849089it [01:51, 9000.56it/s]
850112it [01:51, 9325.48it/s]
851061it [01:51, 9080.28it/s]
852096it [01:51, 9418.73it/s]
853049it [01:51, 9123.91it/s]
854079it [01:52, 9453.99it/s]
855033it [01:52, 9149.71it/s]
855955it [01:52, 7410.70it/s]
856896it [01:52, 7874.96it/s]
857732it [01:52, 7762.72it/s]
858738it [01:52, 8368.65it/s]
859672it [01:52, 8633.96it/s]
860560it [01:52, 8200.76it/s]
861504it [01:52, 8512.46it/s]
862484it [01:53, 8873.59it/s]
863432it [01:53, 9047.22it/s]
864348it [01:53, 8590.52it/s]
865354it [01:53, 9004.60it/s]
866449it [01:53, 9561.08it/s]
867597it [01:53, 10118.41it/s]
868618it [01:53, 8821.50it/s] 
869632it [01:53, 9172.03it/s]
870578it [01:53, 9183.65it/s]
871614it [01:54, 9512.62it/s]
872582it [01:54, 8841.72it/s]
873538it [01:54, 9025.01it/s]
874788it [01:54, 10002.27it/s]
875806it [01:54, 8810.82it/s] 
876856it [01:54, 9254.84it/s]
877824it [01:54, 9348.06it/s]
878887it [01:54, 9707.15it/s]
879876it [01:54, 9269.02it/s]
881088it [01:55, 8966.04it/s]
882001it [01:55, 8746.87it/s]
882938it [01:55, 8911.56it/s]
884086it [01:55, 9619.70it/s]
885061it [01:55, 9126.14it/s]
886412it [01:55, 10336.18it/s]
887465it [01:55, 9160.65it/s] 
888493it [01:55, 9453.14it/s]
889483it [01:55, 9574.68it/s]
890462it [01:56, 8893.69it/s]
891550it [01:56, 9428.85it/s]
892515it [01:56, 9286.51it/s]
893563it [01:56, 9619.26it/s]
894538it [01:56, 9162.90it/s]
895493it [01:56, 9269.13it/s]
896462it [01:56, 9388.26it/s]
897609it [01:56, 9988.55it/s]
898615it [01:56, 9083.58it/s]
899776it [01:57, 9190.05it/s]
900928it [01:57, 9802.41it/s]
901925it [01:57, 9446.59it/s]
902929it [01:57, 9608.66it/s]
903912it [01:57, 9669.47it/s]
904958it [01:57, 9895.83it/s]
905954it [01:57, 9010.23it/s]
907008it [01:57, 9401.46it/s]
907967it [01:57, 9452.42it/s]
909013it [01:58, 9740.43it/s]
909997it [01:58, 8968.36it/s]
911115it [01:58, 9576.90it/s]
912091it [01:58, 9268.64it/s]
913032it [01:58, 8941.42it/s]
914068it [01:58, 9333.41it/s]
915012it [01:58, 8767.45it/s]
916059it [01:58, 9234.79it/s]
916996it [01:58, 9032.86it/s]
918020it [01:59, 9372.60it/s]
918966it [01:59, 8238.94it/s]
920000it [01:59, 8794.01it/s]
920989it [01:59, 9092.82it/s]
921921it [01:59, 8619.08it/s]
922975it [01:59, 9144.66it/s]
923973it [01:59, 9379.44it/s]
925248it [01:59, 10331.43it/s]
926296it [01:59, 8750.13it/s] 
927361it [02:00, 9241.76it/s]
928384it [02:00, 9479.68it/s]
929365it [02:00, 8838.22it/s]
930661it [02:00, 9942.78it/s]
931689it [02:00, 9449.77it/s]
933104it [02:00, 10725.46it/s]
934209it [02:00, 9999.68it/s] 
935488it [02:00, 9666.81it/s]
936510it [02:00, 9808.93it/s]
937543it [02:01, 9946.66it/s]
938653it [02:01, 10264.62it/s]
939693it [02:01, 9302.52it/s] 
941001it [02:01, 10313.42it/s]
942062it [02:01, 9949.20it/s] 
943441it [02:01, 11003.34it/s]
944566it [02:01, 10346.35it/s]
945624it [02:01, 9503.62it/s] 
947052it [02:01, 10757.63it/s]
948164it [02:02, 9634.66it/s] 
949504it [02:02, 10590.88it/s]
950609it [02:02, 10336.36it/s]
951680it [02:02, 9809.98it/s] 
952877it [02:02, 10383.33it/s]
953940it [02:02, 9708.59it/s] 
955362it [02:02, 10913.89it/s]
956484it [02:02, 9968.30it/s] 
957824it [02:03, 9716.84it/s]
958939it [02:03, 10076.93it/s]
959973it [02:03, 9453.54it/s] 
961334it [02:03, 10534.67it/s]
962419it [02:03, 9858.52it/s] 
963518it [02:03, 10156.08it/s]
964557it [02:03, 10103.94it/s]
965760it [02:03, 9282.24it/s] 
967071it [02:04, 10268.56it/s]
968133it [02:04, 9335.89it/s] 
969216it [02:04, 9719.24it/s]
970220it [02:04, 9441.55it/s]
971357it [02:04, 9961.30it/s]
972374it [02:04, 9563.28it/s]
973504it [02:04, 9574.87it/s]
974592it [02:04, 9929.23it/s]
975597it [02:04, 9000.74it/s]
977011it [02:05, 10365.18it/s]
978080it [02:05, 9781.72it/s] 
979457it [02:05, 10852.35it/s]
980574it [02:05, 10591.19it/s]
981655it [02:05, 9743.19it/s] 
982976it [02:05, 10662.61it/s]
984072it [02:05, 9328.21it/s] 
985577it [02:05, 10784.09it/s]
986714it [02:05, 10267.60it/s]
987784it [02:06, 9879.87it/s] 
989248it [02:06, 11134.32it/s]
990400it [02:06, 10189.34it/s]
991872it [02:06, 9867.94it/s] 
993241it [02:06, 10802.90it/s]
994365it [02:06, 9483.13it/s] 
995968it [02:06, 9995.97it/s]
997480it [02:07, 11217.39it/s]
998657it [02:07, 9663.61it/s] 
1000064it [02:07, 10005.64it/s]
1001113it [02:07, 9998.45it/s] 
1002147it [02:07, 9555.67it/s]
1003756it [02:07, 11219.94it/s]
1004923it [02:07, 9183.09it/s] 
1006210it [02:07, 10051.83it/s]
1007800it [02:08, 11525.34it/s]
1009039it [02:08, 9045.25it/s] 
1010081it [02:08, 9344.16it/s]
1011520it [02:08, 10563.73it/s]
1012679it [02:08, 9115.10it/s] 
1013828it [02:08, 9674.06it/s]
1015231it [02:08, 10774.05it/s]
1016389it [02:09, 8291.76it/s] 
1017727it [02:09, 9422.51it/s]
1019072it [02:09, 10384.07it/s]
1020229it [02:09, 8390.42it/s] 
1021617it [02:09, 9614.38it/s]
1023104it [02:09, 9240.41it/s]
1024638it [02:09, 10621.79it/s]
1025818it [02:09, 9584.00it/s] 
1027200it [02:10, 9603.88it/s]
1028608it [02:10, 10645.42it/s]
1029748it [02:10, 9808.72it/s] 
1031296it [02:10, 9681.94it/s]
1032821it [02:10, 10971.97it/s]
1033986it [02:10, 9898.44it/s] 
1035392it [02:10, 9671.62it/s]
1036864it [02:11, 10846.64it/s]
1038012it [02:11, 10209.40it/s]
1039488it [02:11, 9657.45it/s] 
1040846it [02:11, 10567.89it/s]
1041958it [02:11, 9500.30it/s] 
1043518it [02:11, 10963.33it/s]
1044686it [02:11, 10231.55it/s]
1045763it [02:11, 9637.49it/s] 
1047407it [02:12, 11336.21it/s]
1048602it [02:12, 10082.85it/s]
1049728it [02:12, 9642.73it/s] 
1050844it [02:12, 10017.46it/s]
1051884it [02:12, 9690.73it/s] 
1053470it [02:12, 11313.90it/s]
1054642it [02:12, 10053.23it/s]
1055872it [02:12, 9510.71it/s] 
1057280it [02:13, 10633.17it/s]
1058396it [02:13, 9887.61it/s] 
1059968it [02:13, 9646.55it/s]
1061175it [02:13, 10217.20it/s]
1062236it [02:13, 9696.35it/s] 
1063846it [02:13, 11314.43it/s]
1065027it [02:13, 10066.82it/s]
1066112it [02:13, 9356.58it/s] 
1067475it [02:14, 10404.82it/s]
1068568it [02:14, 9518.58it/s] 
1070187it [02:14, 11191.10it/s]
1071370it [02:14, 10746.68it/s]
1072490it [02:14, 7952.32it/s] 
1073473it [02:14, 8335.29it/s]
1074952it [02:14, 9851.82it/s]
1076053it [02:14, 9193.20it/s]
1077248it [02:15, 8854.17it/s]
1078665it [02:15, 10126.08it/s]
1079754it [02:15, 9462.00it/s] 
1081344it [02:15, 9358.95it/s]
1082525it [02:15, 9926.99it/s]
1083564it [02:15, 9716.17it/s]
1085219it [02:15, 11464.00it/s]
1086417it [02:16, 9907.54it/s] 
1087475it [02:16, 9769.87it/s]
1089024it [02:16, 11217.92it/s]
1090203it [02:16, 9392.58it/s] 
1091520it [02:16, 9821.81it/s]
1092708it [02:16, 10326.98it/s]
1093796it [02:16, 9616.09it/s] 
1095425it [02:16, 11312.23it/s]
1096617it [02:17, 9660.46it/s] 
1097667it [02:17, 9857.50it/s]
1098839it [02:17, 10335.76it/s]
1099922it [02:17, 10202.76it/s]
1101488it [02:17, 11688.09it/s]
1102696it [02:17, 9483.53it/s] 
1103808it [02:17, 9702.54it/s]
1105152it [02:17, 10646.89it/s]
1106281it [02:18, 8965.36it/s] 
1107671it [02:18, 10148.00it/s]
1109056it [02:18, 11079.56it/s]
1110242it [02:18, 9461.84it/s] 
1111616it [02:18, 9498.65it/s]
1112630it [02:18, 9525.72it/s]
1113675it [02:18, 9740.56it/s]
1115265it [02:18, 11364.76it/s]
1116449it [02:19, 9886.97it/s] 
1117696it [02:19, 9334.53it/s]
1119069it [02:19, 10396.47it/s]
1120170it [02:19, 9025.30it/s] 
1121539it [02:19, 10138.10it/s]
1122628it [02:19, 10326.17it/s]
1123717it [02:19, 8923.57it/s] 
1125181it [02:19, 10322.73it/s]
1126292it [02:20, 9178.07it/s] 
1127616it [02:20, 10041.04it/s]
1129121it [02:20, 11321.93it/s]
1130322it [02:20, 8499.64it/s] 
1131551it [02:20, 9333.62it/s]
1132992it [02:20, 9017.57it/s]
1133991it [02:20, 8793.10it/s]
1135232it [02:20, 9641.80it/s]
1136384it [02:21, 10086.18it/s]
1137449it [02:21, 8860.89it/s] 
1138752it [02:21, 9499.55it/s]
1139750it [02:21, 9560.70it/s]
1140741it [02:21, 9641.66it/s]
1142016it [02:21, 10485.66it/s]
1143091it [02:21, 9817.98it/s] 
1144721it [02:21, 11578.21it/s]
1145915it [02:22, 10383.12it/s]
1146998it [02:22, 9096.74it/s] 
1148558it [02:22, 10688.18it/s]
1149700it [02:22, 10171.75it/s]
1150770it [02:22, 8307.62it/s] 
1152256it [02:22, 8783.14it/s]
1153192it [02:22, 8492.51it/s]
1154329it [02:22, 9156.26it/s]
1155575it [02:23, 9986.03it/s]
1156620it [02:23, 8832.49it/s]
1157952it [02:23, 9307.04it/s]
1158956it [02:23, 9488.04it/s]
1160004it [02:23, 9726.06it/s]
1161285it [02:23, 10563.84it/s]
1162367it [02:23, 8921.53it/s] 
1164032it [02:23, 10110.98it/s]
1165083it [02:24, 10111.01it/s]
1166122it [02:24, 9337.24it/s] 
1167540it [02:24, 10571.73it/s]
1168637it [02:24, 10566.72it/s]
1170112it [02:24, 10126.25it/s]
1171426it [02:24, 10887.89it/s]
1172549it [02:24, 9538.89it/s] 
1174138it [02:24, 11112.10it/s]
1175315it [02:25, 10682.08it/s]
1176430it [02:25, 9461.73it/s] 
1177781it [02:25, 10457.50it/s]
1178884it [02:25, 9743.88it/s] 
1180331it [02:25, 10945.75it/s]
1181479it [02:25, 9705.69it/s] 
1182507it [02:25, 8631.45it/s]
1183514it [02:25, 8110.79it/s]

0it [00:00, ?it/s]
17it [00:04,  3.88it/s]
24it [00:04,  5.97it/s]
29it [00:04,  7.78it/s]
47it [00:04, 17.60it/s]
63it [00:04, 28.27it/s]
84it [00:04, 45.59it/s]
106it [00:05, 66.00it/s]
127it [00:05, 85.20it/s]
152it [00:05, 113.08it/s]
176it [00:05, 135.54it/s]
197it [00:05, 146.49it/s]
217it [00:05, 157.42it/s]
238it [00:05, 170.29it/s]
260it [00:05, 180.48it/s]
287it [00:05, 203.45it/s]
313it [00:05, 213.86it/s]
342it [00:06, 227.87it/s]
370it [00:06, 236.74it/s]
395it [00:06, 239.77it/s]
422it [00:06, 247.22it/s]
449it [00:06, 249.19it/s]
475it [00:06, 237.90it/s]
500it [00:06, 238.29it/s]
526it [00:06, 240.97it/s]
551it [00:06, 243.13it/s]
577it [00:07, 246.40it/s]
605it [00:07, 255.92it/s]
631it [00:07, 244.16it/s]
658it [00:07, 250.98it/s]
684it [00:07, 252.82it/s]
710it [00:07, 253.21it/s]
738it [00:07, 258.32it/s]
767it [00:07, 248.03it/s]
800it [00:07, 266.03it/s]
827it [00:08, 244.24it/s]
852it [00:08, 194.59it/s]
876it [00:08, 204.86it/s]
898it [00:08, 200.15it/s]
920it [00:08, 198.00it/s]
941it [00:08, 193.64it/s]
961it [00:08, 177.66it/s]
981it [00:08, 180.29it/s]
1000it [00:09, 181.23it/s]
1019it [00:09, 169.15it/s]
1040it [00:09, 179.53it/s]
1059it [00:09, 181.81it/s]
1078it [00:09, 177.52it/s]
1096it [00:09, 175.44it/s]
1114it [00:09, 171.92it/s]
1134it [00:09, 172.43it/s]
1154it [00:09, 175.42it/s]
1172it [00:10, 169.64it/s]
1191it [00:10, 173.20it/s]
1209it [00:10, 164.11it/s]
1230it [00:10, 172.55it/s]
1248it [00:10, 163.81it/s]
1269it [00:10, 172.79it/s]
1287it [00:10, 162.54it/s]
1304it [00:10, 157.06it/s]
1321it [00:10, 159.87it/s]
1338it [00:11, 155.90it/s]
1360it [00:11, 170.14it/s]
1378it [00:11, 169.66it/s]
1396it [00:11, 164.41it/s]
1413it [00:11, 164.77it/s]
1430it [00:11, 160.18it/s]
1447it [00:11, 159.46it/s]
1463it [00:11, 154.53it/s]
1479it [00:11, 155.72it/s]
1502it [00:12, 176.78it/s]
1520it [00:12, 164.21it/s]
1544it [00:12, 182.90it/s]
1564it [00:12, 183.89it/s]
1589it [00:12, 199.77it/s]
1613it [00:12, 205.13it/s]
1635it [00:12, 209.20it/s]
1657it [00:12, 211.60it/s]
1679it [00:12, 203.73it/s]
1700it [00:13, 184.71it/s]
1736it [00:13, 230.17it/s]
1760it [00:13, 232.35it/s]
1785it [00:13, 237.11it/s]
1810it [00:13, 232.59it/s]
1838it [00:13, 242.79it/s]
1864it [00:13, 245.88it/s]
1889it [00:13, 243.11it/s]
1914it [00:13, 238.60it/s]
1942it [00:13, 248.91it/s]
1970it [00:14, 256.54it/s]
1997it [00:14, 258.31it/s]
2023it [00:14, 256.99it/s]
2049it [00:14, 253.37it/s]
2075it [00:14, 206.40it/s]
2098it [00:14, 185.08it/s]
2118it [00:14, 162.98it/s]
2139it [00:15, 173.47it/s]
2158it [00:15, 148.09it/s]
2180it [00:15, 162.66it/s]
2198it [00:15, 159.23it/s]
2215it [00:15, 149.82it/s]
2231it [00:15, 137.13it/s]
2253it [00:15, 156.95it/s]
2270it [00:15, 148.25it/s]
2286it [00:16, 150.44it/s]
2302it [00:16, 149.85it/s]
2319it [00:16, 154.48it/s]
2335it [00:16, 148.88it/s]
2351it [00:16, 141.03it/s]
2367it [00:16, 145.77it/s]
2383it [00:16, 148.82it/s]
2401it [00:16, 152.35it/s]
2417it [00:16, 152.29it/s]
2435it [00:17, 153.87it/s]
2452it [00:17, 152.00it/s]
2470it [00:17, 159.66it/s]
2487it [00:17, 148.15it/s]
2504it [00:17, 144.06it/s]
2520it [00:17, 148.27it/s]
2539it [00:17, 154.67it/s]
2555it [00:17, 150.23it/s]
2572it [00:17, 153.87it/s]
2588it [00:18, 139.40it/s]
2610it [00:18, 158.51it/s]
2627it [00:18, 158.64it/s]
2644it [00:18, 160.78it/s]
2661it [00:18, 153.28it/s]
2677it [00:18, 154.47it/s]
2693it [00:18, 144.10it/s]
2709it [00:18, 147.37it/s]
2724it [00:18, 142.75it/s]
2744it [00:19, 156.39it/s]
2760it [00:19, 150.79it/s]
2776it [00:19, 147.42it/s]
2791it [00:19, 142.74it/s]
2806it [00:19, 131.93it/s]
2820it [00:19, 133.84it/s]
2836it [00:19, 140.81it/s]
2852it [00:19, 145.35it/s]
2869it [00:19, 146.91it/s]
2885it [00:20, 150.11it/s]
2901it [00:20, 137.58it/s]
2920it [00:20, 144.11it/s]
2935it [00:20, 132.52it/s]
2957it [00:20, 149.10it/s]
2974it [00:20, 154.35it/s]
2990it [00:20, 151.62it/s]
3008it [00:20, 154.95it/s]
3024it [00:20, 154.07it/s]
3041it [00:21, 157.17it/s]
3057it [00:21, 149.04it/s]
3075it [00:21, 156.33it/s]
3091it [00:21, 156.67it/s]
3107it [00:21, 156.90it/s]
3123it [00:21, 146.47it/s]
3139it [00:21, 146.87it/s]
3154it [00:21, 144.78it/s]
3169it [00:21, 144.36it/s]
3184it [00:22, 144.30it/s]
3201it [00:22, 150.70it/s]
3217it [00:22, 142.67it/s]
3233it [00:22, 144.88it/s]
3248it [00:22, 142.18it/s]
3263it [00:22, 144.07it/s]
3281it [00:22, 144.32it/s]
3301it [00:22, 155.53it/s]
3317it [00:22, 144.96it/s]
3337it [00:23, 155.26it/s]
3355it [00:23, 159.96it/s]
3372it [00:23, 154.60it/s]
3388it [00:23, 144.95it/s]
3404it [00:23, 142.86it/s]
3422it [00:23, 152.44it/s]
3438it [00:23, 152.67it/s]
3454it [00:23, 152.69it/s]
3470it [00:23, 151.58it/s]
3486it [00:24, 146.39it/s]
3501it [00:24, 146.64it/s]
3516it [00:24, 134.17it/s]
3531it [00:24, 134.27it/s]
3546it [00:24, 133.84it/s]
3560it [00:24, 130.30it/s]
3577it [00:24, 127.29it/s]
3596it [00:24, 143.58it/s]
3613it [00:25, 142.98it/s]
3628it [00:25, 144.15it/s]
3643it [00:25, 143.58it/s]
3659it [00:25, 144.15it/s]
3675it [00:25, 147.13it/s]
3692it [00:25, 151.06it/s]
3708it [00:25, 150.69it/s]
3724it [00:25, 141.27it/s]
3740it [00:25, 145.97it/s]
3757it [00:26, 151.03it/s]
3773it [00:26, 145.60it/s]
3790it [00:26, 148.82it/s]
