nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 2052200
>>> [Step 2] 重置 Milvus...
 Network milvus  Removing
 Network milvus  No resource found to remove
    🧹 清理宿主机数据目录: /home/dzh/project/vdtuner/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
 Network milvus  Creating
 Network milvus  Created
 Container milvus-minio  Creating
 Container milvus-etcd  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-etcd  Starting
 Container milvus-minio  Starting
 Container milvus-etcd  Started
 Container milvus-minio  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/dzh/project/vdtuner/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
14143it [05:22, 41.12it/s]
14148it [05:22, 39.17it/s]
14153it [05:23, 41.32it/s]
14158it [05:23, 38.82it/s]
14163it [05:23, 40.54it/s]
14168it [05:23, 38.41it/s]
14173it [05:23, 39.92it/s]
14178it [05:23, 38.08it/s]
14183it [05:23, 39.50it/s]
14188it [05:23, 38.70it/s]
14193it [05:24, 40.04it/s]
14198it [05:24, 39.19it/s]
14203it [05:24, 40.09it/s]
14208it [05:24, 40.29it/s]
14213it [05:24, 41.97it/s]
14218it [05:24, 42.80it/s]
14223it [05:24, 41.56it/s]
14229it [05:24, 41.60it/s]
14235it [05:25, 38.50it/s]
14243it [05:25, 43.96it/s]
14248it [05:25, 43.73it/s]
14253it [05:25, 43.91it/s]
14258it [05:25, 43.99it/s]
14263it [05:25, 42.47it/s]
14268it [05:25, 43.54it/s]
14273it [05:25, 41.39it/s]
14278it [05:26, 43.05it/s]
14283it [05:26, 37.90it/s]
14293it [05:26, 37.47it/s]
14303it [05:26, 36.71it/s]
14313it [05:27, 37.01it/s]
14323it [05:27, 37.56it/s]
14333it [05:27, 38.09it/s]
14343it [05:27, 38.87it/s]
14353it [05:28, 39.43it/s]
14363it [05:28, 39.26it/s]
14373it [05:28, 40.67it/s]
14382it [05:28, 47.62it/s]
14388it [05:28, 45.72it/s]
14393it [05:28, 41.17it/s]
14401it [05:29, 46.49it/s]
14407it [05:29, 42.17it/s]
14413it [05:29, 43.48it/s]
14420it [05:29, 46.29it/s]
14427it [05:29, 43.15it/s]
14433it [05:29, 45.49it/s]
14438it [05:29, 45.76it/s]
14443it [05:30, 45.80it/s]
14448it [05:30, 44.15it/s]
14453it [05:30, 45.10it/s]
14458it [05:30, 42.09it/s]
14463it [05:30, 43.67it/s]
14468it [05:30, 40.64it/s]
14473it [05:30, 42.23it/s]
14478it [05:30, 39.36it/s]
14483it [05:31, 41.58it/s]
14488it [05:31, 39.40it/s]
14495it [05:31, 41.36it/s]
14500it [05:31, 36.86it/s]
14507it [05:31, 40.52it/s]
14515it [05:31, 43.40it/s]
14520it [05:31, 39.70it/s]
14527it [05:32, 40.66it/s]
14535it [05:32, 43.30it/s]
14540it [05:32, 40.32it/s]
14546it [05:32, 44.44it/s]
14551it [05:32, 41.13it/s]
14556it [05:32, 40.75it/s]
14561it [05:32, 41.24it/s]
14566it [05:33, 37.86it/s]
14575it [05:33, 36.75it/s]
14585it [05:33, 36.79it/s]
14595it [05:33, 35.63it/s]
14605it [05:34, 36.56it/s]
14615it [05:34, 36.46it/s]
14625it [05:34, 36.86it/s]
14635it [05:34, 36.72it/s]
14645it [05:35, 36.61it/s]
14655it [05:35, 36.39it/s]
14665it [05:35, 36.50it/s]
14672it [05:35, 39.70it/s]
14677it [05:36, 39.73it/s]
14682it [05:36, 39.12it/s]
14687it [05:36, 39.86it/s]
14692it [05:36, 38.45it/s]
14696it [05:36, 37.49it/s]
14702it [05:36, 38.93it/s]
14709it [05:36, 41.00it/s]
14715it [05:37, 39.41it/s]
14722it [05:37, 41.86it/s]
14729it [05:37, 43.08it/s]
14735it [05:37, 42.14it/s]
14742it [05:37, 42.15it/s]
14749it [05:37, 46.17it/s]
14754it [05:37, 45.62it/s]
14759it [05:37, 45.18it/s]
14764it [05:38, 44.49it/s]
14769it [05:38, 43.50it/s]
14774it [05:38, 43.57it/s]
14779it [05:38, 43.54it/s]
14784it [05:38, 44.01it/s]
14789it [05:38, 42.90it/s]
14794it [05:38, 44.21it/s]
14799it [05:38, 44.25it/s]
14804it [05:39, 45.01it/s]
14809it [05:39, 45.29it/s]
14814it [05:39, 45.24it/s]
14819it [05:39, 45.86it/s]
14824it [05:39, 45.57it/s]
14829it [05:39, 45.91it/s]
14834it [05:39, 44.97it/s]
14839it [05:39, 45.03it/s]
14844it [05:39, 44.59it/s]
14849it [05:40, 44.94it/s]
14854it [05:40, 41.22it/s]
14862it [05:40, 40.27it/s]
14870it [05:40, 49.20it/s]
14876it [05:40, 42.71it/s]
14882it [05:40, 39.06it/s]
14892it [05:41, 40.15it/s]
14902it [05:41, 40.68it/s]
14912it [05:41, 40.80it/s]
14922it [05:41, 41.34it/s]
14930it [05:41, 47.48it/s]
14936it [05:42, 44.37it/s]
14942it [05:42, 38.96it/s]
14950it [05:42, 45.20it/s]
14956it [05:42, 44.25it/s]
14961it [05:42, 42.04it/s]
14966it [05:42, 42.75it/s]
14971it [05:42, 40.19it/s]
14976it [05:43, 41.58it/s]
14981it [05:43, 37.50it/s]
14990it [05:43, 36.20it/s]
14994it [05:43, 36.61it/s]
15000it [05:43, 36.42it/s]
15000it [05:43, 43.64it/s]
Experiment stage: Done
Results saved to:  /home/dzh/project/vdtuner/vector-db-benchmark-master/results
>>> [Step 5] 收尾工作...
    监控日志已保存。
📊 测试结果摘要:
0.99942
43.55622798999249
0.28181831756664905
line1:  0.28181831756664905
line1:  43.55622798999249
line1:  0.99942
numeric_values:  [0.28181831756664905, 43.55622798999249, 0.99942]
[180] 76139 0.99942 0.28181831756664905 471
/data/dzh/venv/lib/python3.10/site-packages/botorch/acquisition/multi_objective/monte_carlo.py:110: NumericsWarning: qExpectedHypervolumeImprovement has known numerical issues that lead to suboptimal optimization performance. It is strongly recommended to simply replace

	 qExpectedHypervolumeImprovement 	 --> 	 qLogExpectedHypervolumeImprovement 

instead, which fixes the issues and has the same API. See https://arxiv.org/abs/2310.20708 for details.
  legacy_ei_numerics_warning(legacy_name=type(self).__name__)
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 1067717
>>> [Step 2] 重置 Milvus...
 Container milvus-standalone  Stopping
 Container milvus-standalone  Stopped
 Container milvus-standalone  Removing
 Container milvus-standalone  Removed
 Container milvus-minio  Stopping
 Container milvus-etcd  Stopping
 Container milvus-etcd  Stopped
 Container milvus-etcd  Removing
 Container milvus-etcd  Removed
 Container milvus-minio  Stopped
 Container milvus-minio  Removing
 Container milvus-minio  Removed
 Network milvus  Removing
 Network milvus  Removed
    🧹 清理宿主机数据目录: /home/dzh/project/vdtuner/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
 Network milvus  Creating
 Network milvus  Created
 Container milvus-minio  Creating
 Container milvus-etcd  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-minio  Starting
 Container milvus-etcd  Starting
 Container milvus-minio  Started
 Container milvus-etcd  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/dzh/project/vdtuner/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
1it [00:01,  1.47s/it]
2112it [00:01, 1398.79it/s]
3776it [00:02, 2714.86it/s]
7105it [00:02, 6074.02it/s]
10732it [00:02, 10170.33it/s]
13897it [00:02, 13657.00it/s]
16832it [00:02, 16432.92it/s]
20213it [00:02, 20083.95it/s]
23552it [00:02, 22529.14it/s]
26672it [00:02, 24635.23it/s]
30385it [00:02, 27853.83it/s]
34176it [00:02, 30506.47it/s]
37564it [00:03, 31121.76it/s]
41024it [00:03, 31381.48it/s]
45056it [00:03, 33237.42it/s]
48640it [00:03, 33866.82it/s]
52160it [00:03, 34230.76it/s]
55872it [00:03, 34885.94it/s]
59406it [00:03, 34023.68it/s]
63012it [00:03, 34610.81it/s]
66901it [00:03, 35859.37it/s]
70592it [00:04, 35620.30it/s]
74170it [00:04, 35521.83it/s]
77888it [00:04, 35968.92it/s]
81494it [00:04, 35579.07it/s]
85059it [00:04, 22312.94it/s]
88820it [00:04, 25503.07it/s]
92572it [00:04, 28261.88it/s]
95883it [00:04, 29366.21it/s]
99776it [00:05, 31649.61it/s]
103488it [00:05, 33058.89it/s]
107008it [00:05, 32724.29it/s]
110430it [00:05, 32994.11it/s]
114176it [00:05, 34243.57it/s]
117952it [00:05, 35249.06it/s]
121538it [00:05, 35371.83it/s]
125184it [00:05, 35285.78it/s]
128822it [00:05, 35594.06it/s]
132404it [00:05, 35612.02it/s]
135981it [00:06, 35008.48it/s]
139968it [00:06, 35889.05it/s]
143786it [00:06, 36553.11it/s]
147562it [00:06, 36908.13it/s]
151259it [00:06, 35973.30it/s]
154865it [00:06, 35286.58it/s]
158401it [00:06, 18773.67it/s]
161984it [00:07, 21774.06it/s]
165654it [00:07, 24823.96it/s]
169024it [00:07, 26773.53it/s]
172736it [00:07, 20524.76it/s]
176263it [00:07, 23414.51it/s]
179739it [00:07, 25896.72it/s]
183435it [00:07, 28521.61it/s]
187264it [00:07, 30985.76it/s]
190848it [00:08, 32276.31it/s]
194368it [00:08, 33054.76it/s]
198016it [00:08, 33677.31it/s]
201728it [00:08, 34619.63it/s]
205286it [00:08, 34463.91it/s]
208800it [00:08, 34362.57it/s]
212288it [00:08, 34495.93it/s]
215771it [00:08, 34265.45it/s]
219221it [00:08, 34013.44it/s]
222639it [00:08, 33906.75it/s]
226176it [00:09, 34297.50it/s]
229615it [00:09, 33823.24it/s]
233005it [00:09, 16539.91it/s]
236416it [00:09, 19349.83it/s]
239628it [00:09, 21829.49it/s]
243199it [00:09, 24841.97it/s]
246805it [00:10, 27497.32it/s]
250065it [00:10, 28338.76it/s]
253267it [00:10, 29259.76it/s]
256464it [00:10, 29240.01it/s]
259578it [00:10, 28857.90it/s]
263424it [00:10, 31426.26it/s]
266944it [00:10, 32421.83it/s]
270784it [00:10, 34132.52it/s]
274265it [00:10, 33851.82it/s]
278144it [00:10, 35225.32it/s]
281728it [00:11, 35336.45it/s]
285288it [00:11, 33011.51it/s]
288674it [00:11, 33249.83it/s]
292034it [00:11, 32974.49it/s]
295622it [00:11, 33810.97it/s]
299024it [00:11, 33785.24it/s]
302417it [00:11, 33588.23it/s]
306304it [00:11, 23084.57it/s]
309504it [00:12, 24975.43it/s]
312704it [00:12, 26601.63it/s]
315712it [00:12, 27427.02it/s]
318848it [00:12, 28414.11it/s]
321872it [00:12, 27361.19it/s]
325667it [00:12, 30219.60it/s]
329024it [00:12, 31096.76it/s]
332480it [00:12, 31814.71it/s]
336272it [00:12, 33566.48it/s]
339684it [00:13, 33600.95it/s]
343104it [00:13, 33717.15it/s]
346504it [00:13, 21391.98it/s]
349334it [00:13, 22843.73it/s]
352787it [00:13, 25541.69it/s]
356032it [00:13, 27225.56it/s]
359424it [00:13, 28966.30it/s]
362944it [00:13, 30619.01it/s]
366518it [00:14, 32049.38it/s]
369868it [00:14, 30022.14it/s]
372995it [00:14, 30086.68it/s]
376100it [00:14, 30355.00it/s]
379199it [00:14, 30123.25it/s]
382256it [00:14, 17779.78it/s]
385295it [00:14, 20225.69it/s]
388530it [00:14, 22856.10it/s]
391872it [00:15, 25305.27it/s]
395136it [00:15, 27144.47it/s]
398395it [00:15, 28585.56it/s]
401728it [00:15, 29441.96it/s]
404850it [00:15, 29062.13it/s]
408132it [00:15, 30108.17it/s]
411238it [00:15, 30011.69it/s]
414371it [00:15, 30388.61it/s]
417856it [00:15, 31486.12it/s]
421041it [00:16, 30511.99it/s]
424512it [00:16, 31707.57it/s]
427709it [00:16, 31494.14it/s]
430877it [00:16, 30952.45it/s]
433986it [00:16, 30257.97it/s]
437112it [00:16, 30544.73it/s]
440256it [00:16, 30760.58it/s]
443339it [00:16, 30270.91it/s]
446372it [00:16, 27536.40it/s]
449602it [00:16, 28846.01it/s]
452614it [00:17, 29204.94it/s]
455569it [00:17, 28316.83it/s]
458428it [00:17, 15672.60it/s]
462080it [00:17, 19458.54it/s]
464896it [00:17, 20535.87it/s]
467584it [00:17, 21618.74it/s]
470528it [00:18, 23417.53it/s]
473472it [00:18, 24903.33it/s]
476800it [00:18, 27090.55it/s]
479936it [00:18, 28234.06it/s]
483072it [00:18, 29065.46it/s]
486464it [00:18, 30443.99it/s]
490112it [00:18, 32183.81it/s]
493396it [00:18, 29865.59it/s]
496553it [00:18, 30337.74it/s]
499648it [00:18, 30501.99it/s]
502740it [00:19, 29688.98it/s]
505741it [00:19, 29377.81it/s]
509120it [00:19, 30641.87it/s]
512205it [00:19, 30489.61it/s]
515269it [00:19, 29049.81it/s]
518196it [00:19, 28846.30it/s]
521096it [00:19, 26900.54it/s]
523831it [00:19, 27024.30it/s]
526557it [00:19, 26924.41it/s]
529851it [00:20, 28647.48it/s]
532902it [00:20, 29187.49it/s]
535836it [00:20, 14768.37it/s]
538880it [00:20, 17500.90it/s]
542016it [00:20, 20060.93it/s]
545163it [00:20, 22571.44it/s]
547954it [00:20, 23671.95it/s]
551232it [00:21, 25917.20it/s]
554143it [00:21, 26697.06it/s]
557696it [00:21, 29112.31it/s]
560793it [00:21, 29417.84it/s]
563866it [00:21, 29230.89it/s]
567175it [00:21, 30331.87it/s]
570278it [00:21, 29782.58it/s]
573307it [00:21, 29432.10it/s]
576499it [00:21, 30147.65it/s]
579542it [00:21, 30202.12it/s]
582656it [00:22, 30402.14it/s]
585711it [00:22, 29847.44it/s]
588864it [00:22, 30282.43it/s]
592000it [00:22, 30596.84it/s]
595067it [00:22, 30408.52it/s]
598113it [00:22, 28917.15it/s]
601152it [00:22, 29075.14it/s]
604224it [00:22, 29514.16it/s]
607186it [00:22, 27823.04it/s]
609993it [00:23, 27286.64it/s]
612738it [00:23, 17430.52it/s]
615872it [00:23, 20224.05it/s]
619229it [00:23, 23236.71it/s]
622142it [00:23, 24672.85it/s]
625133it [00:23, 26025.00it/s]
627981it [00:23, 26463.26it/s]
631163it [00:23, 27942.53it/s]
634503it [00:24, 29486.15it/s]
637556it [00:24, 29663.15it/s]
640596it [00:24, 29053.67it/s]
643840it [00:24, 29973.92it/s]
646879it [00:24, 29891.01it/s]
649984it [00:24, 30219.52it/s]
653126it [00:24, 30568.38it/s]
656199it [00:24, 30304.79it/s]
659241it [00:24, 30146.89it/s]
662578it [00:24, 31098.00it/s]
665695it [00:25, 30756.79it/s]
668777it [00:25, 30466.55it/s]
671828it [00:25, 26871.73it/s]
674593it [00:25, 26753.19it/s]
677322it [00:25, 26803.75it/s]
680192it [00:25, 27277.12it/s]
683264it [00:25, 28228.07it/s]
686112it [00:25, 27326.92it/s]
688866it [00:26, 17516.11it/s]
691712it [00:26, 19623.14it/s]
694078it [00:26, 13820.49it/s]
696448it [00:26, 15281.81it/s]
699520it [00:26, 18369.38it/s]
702991it [00:26, 22005.85it/s]
705920it [00:26, 23704.98it/s]
709376it [00:27, 26464.01it/s]
712576it [00:27, 27698.95it/s]
715815it [00:27, 28985.79it/s]
719357it [00:27, 30796.68it/s]
723008it [00:27, 32388.75it/s]
726342it [00:27, 30900.02it/s]
729728it [00:27, 31684.79it/s]
732957it [00:27, 31349.26it/s]
736134it [00:27, 30975.34it/s]
739543it [00:27, 31870.32it/s]
743040it [00:28, 32704.03it/s]
746330it [00:28, 31180.77it/s]
749580it [00:28, 31556.38it/s]
752756it [00:28, 31569.90it/s]
755928it [00:28, 30352.31it/s]
759040it [00:28, 30484.35it/s]
762304it [00:28, 31001.41it/s]
765415it [00:28, 30833.29it/s]
768506it [00:28, 28790.62it/s]
771415it [00:29, 27717.00it/s]
774211it [00:29, 18170.03it/s]
776904it [00:29, 19975.59it/s]
779593it [00:29, 21547.84it/s]
782574it [00:29, 23573.57it/s]
785344it [00:29, 24604.80it/s]
788288it [00:29, 25874.81it/s]
791330it [00:29, 27138.00it/s]
794560it [00:30, 28260.73it/s]
797568it [00:30, 28706.13it/s]
800501it [00:30, 28785.48it/s]
803424it [00:30, 27260.31it/s]
806362it [00:30, 27857.74it/s]
809344it [00:30, 28156.00it/s]
812239it [00:30, 28381.66it/s]
815096it [00:30, 27934.04it/s]
818176it [00:30, 28733.18it/s]
821440it [00:31, 29758.38it/s]
824426it [00:31, 29501.93it/s]
827384it [00:31, 27967.75it/s]
830592it [00:31, 29110.45it/s]
833523it [00:31, 29144.08it/s]
836452it [00:31, 27816.80it/s]
839360it [00:31, 28173.83it/s]
842624it [00:31, 29457.56it/s]
845696it [00:31, 29632.52it/s]
849024it [00:31, 30652.30it/s]
852100it [00:32, 30491.44it/s]
855157it [00:32, 19000.04it/s]
858221it [00:32, 21419.47it/s]
860864it [00:32, 22560.19it/s]
863495it [00:32, 22307.67it/s]
866813it [00:32, 25031.78it/s]
870016it [00:32, 26874.38it/s]
872895it [00:32, 27169.23it/s]
875776it [00:33, 27586.78it/s]
879020it [00:33, 28967.44it/s]
881993it [00:33, 28712.89it/s]
885248it [00:33, 29728.76it/s]
888262it [00:33, 29733.21it/s]
891264it [00:33, 29630.21it/s]
894464it [00:33, 30284.93it/s]
897536it [00:33, 30408.57it/s]
900588it [00:33, 29979.28it/s]
903903it [00:33, 30912.44it/s]
907008it [00:34, 30937.70it/s]
910108it [00:34, 28961.60it/s]
913472it [00:34, 30243.63it/s]
916523it [00:34, 29049.29it/s]
919454it [00:34, 27976.79it/s]
922274it [00:34, 27063.62it/s]
924997it [00:34, 26998.20it/s]
928128it [00:34, 28086.77it/s]
931272it [00:34, 29047.90it/s]
934190it [00:35, 16926.45it/s]
936897it [00:35, 18902.29it/s]
940106it [00:35, 21773.15it/s]
943405it [00:35, 24433.52it/s]
946254it [00:35, 25071.47it/s]
949289it [00:35, 26456.63it/s]
952256it [00:35, 27264.71it/s]
955456it [00:36, 28525.13it/s]
958432it [00:36, 28761.59it/s]
961664it [00:36, 29724.67it/s]
964701it [00:36, 28818.13it/s]
967633it [00:36, 27645.16it/s]
970440it [00:36, 26920.81it/s]
973312it [00:36, 27321.89it/s]
976256it [00:36, 27884.43it/s]
979064it [00:36, 27714.35it/s]
981849it [00:36, 27406.67it/s]
984896it [00:37, 28228.64it/s]
987728it [00:37, 27630.61it/s]
990656it [00:37, 27233.78it/s]
993387it [00:37, 27023.71it/s]
996094it [00:37, 25800.42it/s]
999104it [00:37, 27000.13it/s]
1001820it [00:37, 25843.42it/s]
1004422it [00:37, 24945.24it/s]
1007040it [00:37, 25187.94it/s]
1010229it [00:38, 27093.91it/s]
1013280it [00:38, 28080.42it/s]
1016105it [00:38, 18708.43it/s]
1019516it [00:38, 22054.61it/s]
1022555it [00:38, 24028.51it/s]
1025856it [00:38, 26246.04it/s]
1028763it [00:38, 26439.87it/s]
1031872it [00:39, 18226.79it/s]
1035264it [00:39, 21292.49it/s]
1038080it [00:39, 22797.73it/s]
1041352it [00:39, 25196.76it/s]
1044672it [00:39, 27062.87it/s]
1047635it [00:39, 26908.42it/s]
1050505it [00:39, 27069.95it/s]
1053504it [00:39, 27865.31it/s]
1056768it [00:39, 28005.12it/s]
1059635it [00:40, 26693.92it/s]
1062400it [00:40, 26852.92it/s]
1065536it [00:40, 28094.62it/s]
1068864it [00:40, 29465.59it/s]
1071841it [00:40, 29466.55it/s]
1074809it [00:40, 29067.90it/s]
1077731it [00:40, 28301.66it/s]
1080960it [00:40, 29355.43it/s]
1083909it [00:40, 29082.01it/s]
1086827it [00:40, 28718.26it/s]
1090048it [00:41, 29646.32it/s]
1093056it [00:41, 29438.04it/s]
1096005it [00:41, 16989.58it/s]
1098560it [00:41, 18264.11it/s]
1101248it [00:41, 19800.14it/s]
1104448it [00:41, 22569.62it/s]
1107376it [00:41, 24232.09it/s]
1110464it [00:42, 25935.33it/s]
1113577it [00:42, 27345.32it/s]
1116565it [00:42, 28053.45it/s]
1119620it [00:42, 28764.93it/s]
1122588it [00:42, 26890.97it/s]
1125364it [00:42, 26440.11it/s]
1128068it [00:42, 25040.92it/s]
1130881it [00:42, 25879.12it/s]
1133828it [00:42, 26882.61it/s]
1136555it [00:43, 26556.70it/s]
1139648it [00:43, 27764.46it/s]
1142720it [00:43, 28601.12it/s]
1145600it [00:43, 28468.92it/s]
1148544it [00:43, 28742.63it/s]
1151456it [00:43, 28846.17it/s]
1154348it [00:43, 28380.57it/s]
1157193it [00:43, 27673.03it/s]
1159968it [00:43, 27079.10it/s]
1162683it [00:43, 26824.32it/s]
1165370it [00:44, 26144.42it/s]
1168768it [00:44, 28366.42it/s]
1172032it [00:44, 29593.83it/s]
1175004it [00:44, 17069.03it/s]
1178070it [00:44, 19712.28it/s]
1180978it [00:44, 21748.72it/s]
1184256it [00:44, 24334.67it/s]
1187325it [00:45, 25940.05it/s]
1190272it [00:45, 26818.14it/s]
1193280it [00:45, 27684.14it/s]
1196352it [00:45, 28464.20it/s]
1199680it [00:45, 29537.01it/s]
1203264it [00:45, 31294.23it/s]
1206463it [00:45, 20511.08it/s]
1209600it [00:45, 22798.85it/s]
1212672it [00:46, 24334.46it/s]
1215744it [00:46, 25889.53it/s]
1218616it [00:46, 26217.04it/s]
1221888it [00:46, 27934.21it/s]
1224842it [00:46, 28036.59it/s]
1227759it [00:46, 27527.61it/s]
1230592it [00:46, 27507.30it/s]
1233472it [00:46, 27855.72it/s]
1236414it [00:46, 28305.52it/s]
1239275it [00:46, 27989.79it/s]
1242096it [00:47, 27051.85it/s]
1245368it [00:47, 28673.24it/s]
1248448it [00:47, 29232.17it/s]
1251388it [00:47, 15926.22it/s]
1254383it [00:47, 18524.62it/s]
1257415it [00:47, 20993.04it/s]
1260442it [00:47, 23127.99it/s]
1263509it [00:48, 24993.64it/s]
1266496it [00:48, 26220.50it/s]
1269387it [00:48, 26259.57it/s]
1272677it [00:48, 28079.03it/s]
1275712it [00:48, 28655.14it/s]
1278784it [00:48, 29142.06it/s]
1281776it [00:48, 28632.01it/s]
1284856it [00:48, 29247.13it/s]
1287966it [00:48, 29784.82it/s]
1290976it [00:48, 29507.03it/s]
1294208it [00:49, 30308.25it/s]
1297256it [00:49, 30242.76it/s]
1300293it [00:49, 29853.17it/s]
1303488it [00:49, 30465.72it/s]
1306543it [00:49, 29392.98it/s]
1309504it [00:49, 29078.12it/s]
1312421it [00:49, 27267.77it/s]
1315173it [00:49, 26242.03it/s]
1318400it [00:49, 27887.66it/s]
1321307it [00:50, 28221.63it/s]
1324288it [00:50, 27838.15it/s]
1327088it [00:50, 19710.54it/s]
1329856it [00:50, 21444.71it/s]
1332736it [00:50, 22826.82it/s]
1335744it [00:50, 24654.30it/s]
1338618it [00:50, 25739.44it/s]
1341716it [00:50, 27180.40it/s]
1344576it [00:51, 27494.05it/s]
1347520it [00:51, 27048.67it/s]
1350286it [00:51, 26987.61it/s]
1353536it [00:51, 28541.99it/s]
1356736it [00:51, 29468.72it/s]
1359712it [00:51, 28856.24it/s]
1362620it [00:51, 28329.94it/s]
1365469it [00:51, 27344.74it/s]
1368320it [00:51, 27604.61it/s]
1371328it [00:51, 28253.48it/s]
1374365it [00:52, 28868.68it/s]
1377262it [00:52, 17505.56it/s]
1379840it [00:52, 19159.53it/s]
1382263it [00:52, 20296.81it/s]
1384829it [00:52, 21597.61it/s]
1387776it [00:52, 23619.38it/s]
1390789it [00:52, 25368.65it/s]
1393728it [00:52, 26407.87it/s]
1396505it [00:53, 26076.04it/s]
1399534it [00:53, 27263.92it/s]
1402816it [00:53, 28814.80it/s]
1405952it [00:53, 29504.98it/s]
1408945it [00:53, 16402.04it/s]
1411392it [00:53, 17882.25it/s]
1414016it [00:53, 19621.36it/s]
1416832it [00:54, 21554.52it/s]
1419737it [00:54, 23415.43it/s]
1422592it [00:54, 24746.23it/s]
1425556it [00:54, 26077.33it/s]
1428352it [00:54, 26566.65it/s]
1431680it [00:54, 28419.77it/s]
1434752it [00:54, 29036.35it/s]
1437727it [00:54, 27439.17it/s]
1440960it [00:54, 28753.47it/s]
1443968it [00:54, 29098.97it/s]
1446918it [00:55, 28598.11it/s]
1449807it [00:55, 27562.55it/s]
1452786it [00:55, 28193.44it/s]
1455936it [00:55, 29067.99it/s]
1458861it [00:55, 27452.89it/s]
1461693it [00:55, 27696.57it/s]
1464484it [00:55, 27670.93it/s]
1467266it [00:55, 27061.26it/s]
1469984it [00:55, 26729.57it/s]
1472665it [00:56, 25355.52it/s]
1475816it [00:56, 27084.41it/s]
1478912it [00:56, 28187.83it/s]
1481753it [00:56, 28115.36it/s]
1484992it [00:56, 29341.19it/s]
1488320it [00:56, 30418.74it/s]
1491373it [00:56, 16328.43it/s]
1494528it [00:57, 19100.21it/s]
1497618it [00:57, 21558.02it/s]
1500571it [00:57, 23385.65it/s]
1503744it [00:57, 25429.01it/s]
1506688it [00:57, 26461.65it/s]
1509610it [00:57, 26236.74it/s]
1512896it [00:57, 27991.48it/s]
1516010it [00:57, 28870.29it/s]
1519010it [00:57, 28046.67it/s]
1521970it [00:57, 28483.22it/s]
1525066it [00:58, 29192.76it/s]
1528133it [00:58, 29620.44it/s]
1531328it [00:58, 30237.87it/s]
1534593it [00:58, 30945.28it/s]
1537830it [00:58, 31366.90it/s]
1540981it [00:58, 30705.28it/s]
1544064it [00:58, 30544.71it/s]
1547200it [00:58, 30781.55it/s]
1550285it [00:58, 28040.95it/s]
1553139it [00:59, 26253.65it/s]
1555814it [00:59, 25774.65it/s]
1558550it [00:59, 26207.35it/s]
1561198it [00:59, 25332.54it/s]
1563753it [00:59, 25228.80it/s]
1566290it [00:59, 25067.83it/s]
1568832it [01:00, 13044.77it/s]
1571712it [01:00, 15787.57it/s]
1574656it [01:00, 18488.97it/s]
1577280it [01:00, 20194.19it/s]
1580352it [01:00, 22697.39it/s]
1583488it [01:00, 24890.87it/s]
1586512it [01:00, 26319.69it/s]
1589504it [01:00, 27311.61it/s]
1592768it [01:00, 28751.52it/s]
1596061it [01:00, 29951.45it/s]
1599155it [01:01, 30238.16it/s]
1602247it [01:01, 29531.17it/s]
1605251it [01:01, 29394.30it/s]
1608384it [01:01, 29931.09it/s]
1611456it [01:01, 30154.42it/s]
1614528it [01:01, 30233.36it/s]
1617565it [01:01, 29284.42it/s]
1620509it [01:01, 29209.26it/s]
1623872it [01:01, 30484.97it/s]
1626931it [01:01, 30473.23it/s]
1629986it [01:02, 29281.82it/s]
1632960it [01:02, 29319.63it/s]
1635902it [01:02, 28581.98it/s]
1638770it [01:02, 27871.86it/s]
1641566it [01:02, 27214.15it/s]
1644294it [01:02, 25892.03it/s]
1646897it [01:02, 17049.57it/s]
1649920it [01:02, 19772.72it/s]
1652891it [01:03, 22045.56it/s]
1655464it [01:03, 22952.48it/s]
1658455it [01:03, 24762.63it/s]
1661504it [01:03, 26280.55it/s]
1664576it [01:03, 27439.05it/s]
